Player, Age, Team, Pos, GP, G, A, PTS, +/-, PIM, PS, EV, PP, SH, GW, EV, PP, SH, S, S%, TOI, ATOI, BLK, HIT, FOW, FOL, FO%


Noel Acciari,31,STL,C,34,9,4,13,3,8,1.5,9,0,0,0,3,0,1,46,19.6,463,13:37,36,102,144,120,54.5
Calen Addison,22,MIN,D,32,2,14,16,-8,16,1.8,2,0,0,1,2,12,0,38,5.3,530,16:34,19,8,0,0,
Sebastian Aho,26,NYI,D,31,3,5,8,5,2,1.8,3,0,0,0,5,0,0,38,7.9,484,15:37,22,15,0,0,
Sebastian Aho,25,CAR,F,27,11,16,27,0,18,2.9,9,2,0,3,11,4,1,79,13.9,536,19:51,7,29,216,180,54.5
Nikita Alexandrov,22,STL,C,9,0,1,1,1,0,0.0,0,0,0,0,1,0,0,9,0.0,84,9:18,5,9,4,11,26.7
Alexander Alexeyev,23,WSH,D,5,0,1,1,-1,2,0.1,0,0,0,0,1,0,0,3,0.0,61,12:10,8,6,0,0,
Wade Allison,25,PHI,RW,17,3,1,4,4,6,0.5,3,0,0,0,1,0,0,25,12.0,208,12:13,18,46,1,1,50.0
Michael Amadio,26,VEG,C,22,3,4,7,-2,6,0.5,3,0,0,0,4,0,0,31,9.7,234,10:38,8,26,19,20,48.7
Nils Aman,22,VAN,C,33,1,4,5,-8,2,-0.5,1,0,0,0,4,0,0,21,4.8,401,12:09,21,23,78,133,37.0
Joey Anderson,24,TOR,RW,6,1,0,1,-2,0,0.0,1,0,0,0,0,0,0,3,33.3,57,9:26,2,10,0,0,
Josh Anderson,28,MTL,RW,32,8,3,11,-6,31,0.8,7,1,0,3,3,0,0,70,11.4,505,15:47,11,66,13,12,52.0
Michael Anderson,23,LAK,D,37,2,6,8,8,14,2.1,2,0,0,0,6,0,0,44,4.5,805,21:45,58,74,0,0,
Jaret Anderson-Dolan,23,LAK,C,22,3,2,5,-1,0,0.3,3,0,0,0,2,0,0,27,11.1,218,9:54,15,33,16,14,53.3
Lias Andersson,24,LAK,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0.0,9,8:37,0,2,0,0,
Rasmus Andersson,26,CGY,D,35,5,19,24,5,12,3.9,5,0,0,4,9,10,0,70,7.1,869,24:49,61,27,0,0,
Mason Appleton,27,WPG,C,14,1,5,6,1,6,0.3,1,0,0,0,5,0,0,23,4.3,232,16:34,3,26,0,2,0.0
Josh Archibald,30,PIT,RW,30,4,2,6,8,18,0.7,4,0,0,0,2,0,0,41,9.8,307,10:15,11,109,1,2,33.3
Joel Armia,29,MTL,RW,23,0,3,3,-6,8,-0.5,0,0,0,0,3,0,0,43,0.0,338,14:42,15,15,2,5,28.6
Viktor Arvidsson,29,LAK,LW,33,9,15,24,-3,10,2.0,5,4,0,2,9,6,0,78,11.5,545,16:32,17,6,15,16,48.4
Rasmus Asplund,25,BUF,F,21,2,6,8,1,0,0.5,1,0,1,0,6,0,0,25,8.0,252,11:59,7,9,19,29,39.6

Zach Aston-Reese,28,TOR,C,32,3,1,4,-4,15,-0.1,3,0,0,1,1,0,0,33,9.1,374,11:40,23,70,4,5,44.4
Andreas Athanasiou,28,CHI,C,31,7,3,10,-11,22,0.6,6,1,0,1,2,1,0,61,11.5,498,16:03,25,17,6,17,26.1
Nicolas Aube-Kubel,26,TOT,RW,16,0,4,4,4,13,0.3,0,0,0,0,4,0,0,18,0.0,156,9:45,1,41,2,4,33.3
Nicolas Aube-Kubel,26,WSH,RW,10,0,4,4,5,9,0.4,0,0,0,0,4,0,0,16,0.0,102,10:10,0,20,2,3,40.0
Nicolas Aube-Kubel,26,TOR,RW,6,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,2,0.0,54,9:05,1,21,0,1,0.0
Mikael Backlund,33,CGY,C,35,6,12,18,5,22,1.4,4,1,1,1,10,1,1,100,6.0,620,17:43,10,39,306,279,52.3
Kevin Bahl,22,NJD,D,8,1,1,2,1,4,0.5,1,0,0,0,1,0,0,8,12.5,94,11:45,13,9,0,0,
Josh Bailey,33,NYI,C,31,5,8,13,0,2,1.0,5,0,0,2,6,2,0,40,12.5,482,15:32,15,5,27,33,45.0
Rudolfs Balcers,25,TOT,LW,17,3,2,5,-1,4,0.4,3,0,0,0,2,0,0,24,12.5,173,10:12,4,7,0,2,0.0
Rudolfs Balcers,25,FLA,LW,14,2,2,4,-2,4,0.2,2,0,0,0,2,0,0,21,9.5,153,10:55,4,7,0,2,0.0
Rudolfs Balcers,25,TBL,LW,3,1,0,1,1,0,0.2,1,0,0,0,0,0,0,3,33.3,21,6:53,0,0,0,0,
Alexander Barabanov,28,SJS,F,30,4,17,21,-10,8,1.2,3,1,0,0,9,8,0,57,7.0,533,17:46,22,20,0,0,
Ivan Barbashev,27,STL,C,34,5,11,16,4,15,1.3,5,0,0,1,8,3,0,55,9.1,542,15:57,14,69,41,62,39.8
Cole Bardreau,29,NYI,F,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,7,6:37,0,2,0,0,
Aleksander Barkov,27,FLA,C,25,6,16,22,5,0,1.8,2,4,0,1,10,6,0,82,7.3,539,21:33,17,11,330,254,56.5
Alex Barre-Boulet,25,TBL,F,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,10,10:01,0,0,0,1,0.0
Tyson Barrie,31,EDM,D,35,4,23,27,2,16,3.4,2,2,0,0,6,17,0,67,6.0,703,20:05,38,24,0,0,
Morgan Barron,24,WPG,C,24,3,6,9,3,4,0.7,3,0,0,1,5,1,0,40,7.5,340,14:09,20,31,5,7,41.7
Mathew Barzal,25,NYI,C,35,5,28,33,3,16,2.8,3,2,0,0,16,12,0,83,6.0,661,18:53,18,20,67,153,30.5
Nathan Bastian,25,NJD,RW,21,3,5,8,4,15,0.7,3,0,0,1,5,0,0,26,11.5,288,13:43,18,50,5,12,29.4
Drake Batherson,24,OTT,C,33,12,19,31,-23,14,2.5,3,9,0,1,11,8,0,105,11.4,613,18:34,12,52,8,15,34.8
Gavin Bayreuther,28,CBJ,D,12,0,1,1,-2,6,0.1,0,0,0,0,1,0,0,13,0.0,181,15:04,19,14,0,0,
Jake Bean,24,CBJ,D,14,1,5,6,-2,6,0.8,1,0,0,0,4,1,0,16,6.3,220,15:42,21,13,0,0,
Ethan Bear,25,VAN,D,23,2,4,6,-4,4,0.7,2,0,0,1,4,0,0,24,8.3,430,18:41,37,20,0,0,

Nathan Beaulieu,30,ANA,D,21,0,3,3,-11,30,-0.2,0,0,0,0,3,0,0,10,0.0,276,13:09,36,28,0,0,
Anthony Beauvillier,25,NYI,LW,32,8,8,16,2,6,1.6,8,0,0,1,8,0,0,70,11.4,486,15:11,12,24,0,0,
Adam Beckman,21,MIN,LW,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,6,0.0,38,9:33,1,2,0,0,
Pierre-Edouard Bellemare,37,TBL,LW,30,1,2,3,-3,13,-0.3,1,0,0,0,2,0,0,15,6.7,353,11:46,24,38,138,131,51.3
Kieffer Bellows,24,TOT,LW,13,0,0,0,-6,6,-0.4,0,0,0,0,0,0,0,19,0.0,150,11:30,5,31,2,7,22.2
Kieffer Bellows,24,PHI,LW,12,0,0,0,-5,6,-0.4,0,0,0,0,0,0,0,19,0.0,142,11:52,5,28,2,7,22.2
Kieffer Bellows,24,NYI,LW,1,0,0,0,-1,0,0.0,0,0,0,0,0,0,0,0,,7,7:16,0,3,0,0,
Emil Bemstrom,23,CBJ,C,7,2,2,4,0,2,0.4,2,0,0,0,1,1,0,16,12.5,90,12:54,1,5,1,2,33.3
Matthew Beniers,20,SEA,C,32,11,14,25,5,2,2.5,8,3,0,2,12,2,0,63,17.5,551,17:13,23,38,179,218,45.1
Jamie Benn,33,DAL,LW,35,13,19,32,9,16,3.8,6,7,0,1,11,8,0,78,16.7,529,15:06,14,39,233,147,61.3
Jordie Benn,35,TOR,D,7,1,1,2,1,10,0.5,1,0,0,1,1,0,0,10,10.0,118,16:48,21,20,0,0,
Sam Bennett,26,FLA,C,35,7,16,23,-5,34,1.5,6,1,0,1,12,4,0,109,6.4,637,18:11,26,88,227,279,44.9
Matt Benning,28,SJS,D,35,1,13,14,-6,16,1.7,1,0,0,0,12,1,0,26,3.8,683,19:30,57,54,0,0,
Simon Benoit,24,ANA,D,31,0,1,1,-13,39,-0.2,0,0,0,0,1,0,0,28,0.0,575,18:34,51,87,0,0,
Tyler Benson,24,EDM,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,13,6:17,0,2,0,0,
Patrice Bergeron,37,BOS,C,33,13,14,27,19,4,3.5,8,5,0,2,9,5,0,110,11.8,598,18:07,26,28,460,293,61.1
Jonatan Berggren,22,DET,RW,19,4,6,10,-2,4,0.8,2,2,0,0,3,3,0,29,13.8,242,12:45,10,5,1,0,100.0
Jacob Bernard-Docker,22,OTT,D,6,0,1,1,1,7,0.3,0,0,0,0,1,0,0,6,0.0,106,17:44,6,9,0,0,
Tim Berni,22,CBJ,D,10,0,0,0,-8,6,-0.4,0,0,0,0,0,0,0,14,0.0,184,18:21,14,20,0,0,
Tyler Bertuzzi,27,DET,LW,9,1,3,4,-1,4,0.2,1,0,0,0,2,1,0,22,4.5,140,15:32,4,9,0,1,0.0
William Bitten,24,STL,C,4,0,1,1,1,0,0.1,0,0,0,0,1,0,0,0,,27,6:39,0,10,0,0,
Anders Bjork,26,BUF,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,10,9:38,0,0,0,0,

Marcus Bjork,25,CBJ,D,20,3,6,9,-5,16,1.2,2,1,0,0,2,4,0,23,13.0,391,19:33,36,27,0,0,
Oliver Bjorkstrand,27,SEA,RW,32,4,12,16,1,4,0.9,3,1,0,0,10,2,0,86,4.7,494,15:27,22,23,7,12,36.8
Tobias Bjornfot,21,LAK,D,4,0,1,1,1,0,0.2,0,0,0,0,1,0,0,7,0.0,60,15:04,3,6,0,0,
Nick Bjugstad,30,ARI,C,32,7,5,12,6,8,1.1,6,0,1,0,5,0,0,57,12.3,528,16:30,16,73,236,279,45.8
Colin Blackwell,29,CHI,C,27,0,3,3,-8,4,-0.4,0,0,0,0,2,0,1,30,0.0,326,12:05,11,30,13,12,52.0
Sammy Blais,26,NYR,LW,30,0,5,5,4,6,0.1,0,0,0,0,5,0,0,26,0.0,297,9:54,9,100,1,3,25.0
Nick Blankenburg,24,CBJ,D,7,2,1,3,-5,4,0.3,2,0,0,1,1,0,0,13,15.4,126,18:02,13,12,0,0,
Anton Blidh,27,COL,LW,9,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,8,0.0,64,7:10,2,16,0,2,0.0
Teddy Blueger,28,PIT,C,18,1,5,6,-2,10,0.2,1,0,0,0,4,0,1,21,4.8,222,12:21,10,24,75,79,48.7
Matej Blumel,22,DAL,RW,6,1,0,1,-2,0,0.0,1,0,0,0,0,0,0,7,14.3,58,9:42,2,7,0,0,
Brock Boeser,25,VAN,RW,25,5,12,17,-15,10,0.8,2,3,0,1,9,3,0,59,8.5,406,16:14,12,15,4,13,23.5
Zach Bogosian,32,TBL,D,10,0,0,0,-4,4,-0.2,0,0,0,0,0,0,0,7,0.0,138,13:51,6,38,0,0,
Matt Boldy,21,MIN,LW,33,12,14,26,3,12,2.8,7,5,0,3,5,9,0,97,12.4,592,17:57,11,28,33,21,61.1
Nick Bonino,34,SJS,C,32,4,5,9,-6,10,0.2,4,0,0,0,4,1,0,42,9.5,515,16:06,49,9,155,158,49.5
Adam Boqvist,22,CBJ,D,5,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,5,0.0,84,16:47,5,4,0,0,
Jesper Boqvist,24,NJD,C,28,3,1,4,-3,0,0.1,3,0,0,2,1,0,0,26,11.5,288,10:18,7,14,36,60,37.5
William Borgen,26,SEA,D,32,2,8,10,5,19,1.6,2,0,0,1,8,0,0,28,7.1,498,15:34,40,84,0,0,
Mark Borowiecki,33,NSH,D,4,0,0,0,0,12,0.1,0,0,0,0,0,0,0,1,0.0,40,9:56,1,5,0,0,
Robert Bortuzzo,33,STL,D,24,0,0,0,0,23,0.2,0,0,0,0,0,0,0,15,0.0,291,12:08,22,35,0,0,
Evan Bouchard,23,EDM,D,35,3,11,14,-12,12,1.0,3,0,0,0,7,3,1,77,3.9,644,18:24,35,52,0,0,

Shane Bowers,23,COL,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,2,1:46,0,0,0,2,0.0
Travis Boyd,29,ARI,C,32,3,10,13,-13,12,0.1,2,1,0,1,6,4,0,39,7.7,562,17:35,21,13,225,254,47.0
Erik Brannstrom,23,OTT,D,32,0,3,3,-1,18,0.9,0,0,0,0,3,0,0,33,0.0,506,15:49,56,22,0,0,
Derick Brassard,35,OTT,C,24,4,4,8,1,14,0.8,4,0,0,1,1,3,0,41,9.8,338,14:04,5,40,117,107,52.2
Jesper Bratt,24,NJD,W,34,12,21,33,13,4,3.9,7,5,0,2,13,8,0,89,13.5,596,17:32,11,12,0,0,
Justin Braun,35,PHI,D,32,0,0,0,0,17,0.6,0,0,0,0,0,0,0,27,0.0,520,16:16,35,32,0,0,
Guillaume Brisebois,25,VAN,D,3,0,1,1,1,0,0.2,0,0,0,0,1,0,0,3,0.0,51,16:52,4,1,0,0,
Philip Broberg,21,EDM,D,11,0,1,1,-3,2,-0.1,0,0,0,0,1,0,0,4,0.0,137,12:25,13,6,0,0,
T.J. Brodie,32,TOR,D,22,1,4,5,3,4,1.3,1,0,0,0,3,0,1,26,3.8,468,21:16,34,21,0,0,
Jonas Brodin,29,MIN,D,27,0,4,4,5,14,1.5,0,0,0,0,3,0,1,37,0.0,596,22:04,53,22,0,0,
Jonny Brodzinski,29,NYR,C,9,1,1,2,4,4,0.3,1,0,0,0,1,0,0,17,5.9,86,9:32,2,8,36,31,53.7
Connor Brown,29,WSH,RW,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,2,0.0,67,16:46,1,6,2,3,40.0
Josh Brown,29,ARI,D,28,3,2,5,-5,23,0.9,3,0,0,0,2,0,0,27,11.1,493,17:36,57,65,0,0,
Logan Brown,24,STL,C,7,0,1,1,-2,0,-0.1,0,0,0,0,1,0,0,5,0.0,64,9:06,3,5,5,18,21.7
Patrick Brown,30,PHI,C,16,1,1,2,-2,2,-0.1,1,0,0,0,1,0,0,17,5.9,182,11:22,16,38,46,41,52.9
Jacob Bryson,25,BUF,D,25,1,7,8,-15,4,-0.1,1,0,0,0,6,0,1,14,7.1,417,16:42,38,14,0,0,
Pavel Buchnevich,27,STL,LW,25,12,14,26,0,14,2.9,7,5,0,2,8,6,0,55,21.8,474,18:57,5,24,4,22,15.4
Michael Bunting,27,TOR,LW,34,9,15,24,19,42,2.9,9,0,0,1,13,2,0,64,14.1,535,15:44,11,37,1,1,50.0
Andre Burakovsky,27,SEA,LW,32,10,18,28,-9,12,2.2,6,4,0,2,12,6,0,79,12.7,553,17:17,8,11,0,4,0.0
Callahan Burke,25,COL,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,18,8:49,2,1,2,4,33.3

Brent Burns,37,CAR,D,34,4,19,23,6,26,4.0,2,2,0,1,10,9,0,108,3.7,807,23:44,36,21,0,0,
Kyle Burroughs,27,VAN,D,17,2,0,2,-10,30,-0.2,2,0,0,0,0,0,0,15,13.3,298,17:32,36,56,0,0,
Quinton Byfield,20,LAK,C,8,0,3,3,-1,4,0.1,0,0,0,0,3,0,0,5,0.0,94,11:46,2,4,31,33,48.4
Bowen Byram,21,COL,D,10,2,3,5,3,4,1.2,1,0,1,0,2,1,0,11,18.2,208,20:47,11,15,0,0,
Drake Caggiula,28,PIT,LW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,22,7:28,1,5,0,1,0.0
Kyle Capobianco,25,WPG,D,6,1,0,1,2,4,0.4,1,0,0,1,0,0,0,4,25.0,80,13:18,2,9,0,0,
Brandon Carlo,26,BOS,D,29,1,5,6,16,16,2.2,1,0,0,0,4,0,1,40,2.5,542,18:41,45,62,0,0,
John Carlson,33,WSH,D,30,8,13,21,-1,6,3.5,5,2,1,0,8,5,0,101,7.9,702,23:24,70,34,0,0,
Lucas Carlsson,25,FLA,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,2,0.0,20,10:06,1,3,0,0,
Ryan Carpenter,32,NYR,C,21,1,2,3,-5,10,-0.1,1,0,0,0,2,0,0,17,5.9,202,9:36,11,35,67,57,54.0
Sam Carrick,30,ANA,C,20,1,2,3,-6,21,-0.2,1,0,0,0,2,0,0,19,5.3,206,10:19,11,38,76,88,46.3
Alexandre Carrier,26,NSH,D,26,2,1,3,-2,12,0.9,2,0,0,1,1,0,0,31,6.5,477,18:20,31,32,0,0,
William Carrier,28,VEG,LW,35,10,3,13,4,12,1.7,10,0,0,4,3,0,0,78,12.8,438,12:30,14,88,1,4,20.0
Jeff Carter,38,PIT,C,30,4,10,14,-2,12,0.9,3,1,0,1,5,4,1,53,7.5,439,14:38,31,33,223,164,57.6
Jackson Cates,25,PHI,C,5,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,4,0.0,45,8:59,1,3,9,10,47.4
Noah Cates,23,PHI,LW,35,3,9,12,0,2,0.5,3,0,0,1,5,3,1,40,7.5,629,17:59,31,56,147,243,37.7
Cole Caufield,22,MTL,RW,34,19,9,28,-6,0,3.4,15,4,0,1,7,2,0,114,16.7,608,17:53,6,12,0,0,
Cody Ceci,29,EDM,D,35,1,6,7,7,12,1.6,1,0,0,0,6,0,0,36,2.8,735,20:59,51,55,0,0,
Erik Cernak,25,TBL,D,28,1,6,7,7,20,1.6,1,0,0,0,6,0,0,26,3.8,559,19:59,55,93,0,0,
Thomas Chabot,26,OTT,D,28,7,11,18,-6,22,3.0,2,5,0,0,6,5,0,70,10.0,727,25:58,40,32,0,0,

Rourke Chartier,26,OTT,C,6,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,8,0.0,62,10:20,3,10,19,14,57.6
Jalen Chatfield,26,CAR,D,34,1,1,2,2,19,1.0,1,0,0,0,1,0,0,35,2.9,442,13:01,32,42,0,0,
Ben Chiarot,31,DET,D,32,2,6,8,-13,29,0.6,2,0,0,0,6,0,0,48,4.2,667,20:51,67,68,0,0,
Yegor Chinakhov,21,CBJ,RW,30,4,9,13,-6,10,0.8,3,1,0,0,8,1,0,44,9.1,398,13:15,17,27,1,2,33.3
Jake Christiansen,23,CBJ,D,17,0,2,2,-3,4,0.2,0,0,0,0,2,0,0,19,0.0,236,13:52,17,17,0,0,
Jakob Chychrun,24,ARI,D,16,3,10,13,8,12,2.5,2,1,0,0,9,1,0,56,5.4,361,22:33,24,21,0,0,
Filip Chytil,23,NYR,C,27,8,9,17,10,22,2.1,7,1,0,2,9,0,0,49,16.3,383,14:10,19,23,84,141,37.3
Nick Cicek,22,SJS,D,10,0,4,4,-3,11,0.3,0,0,0,0,4,0,0,1,0.0,150,14:59,11,14,0,0,
Anthony Cirelli,25,TBL,C,9,1,6,7,3,0,0.6,0,1,0,0,6,0,0,24,4.2,138,15:21,5,4,52,54,49.1
Casey Cizikas,31,NYI,C,34,2,5,7,0,40,0.2,2,0,0,0,5,0,0,37,5.4,444,13:04,26,72,220,193,53.3
Kale Clague,24,BUF,D,12,0,2,2,2,6,0.4,0,0,0,0,2,0,0,9,0.0,198,16:28,12,13,0,0,
Brandt Clarke,19,LAK,D,9,0,2,2,-1,6,0.2,0,0,0,0,1,1,0,11,0.0,123,13:39,14,3,0,0,
Kyle Clifford,32,TOR,LW,2,0,1,1,1,2,0.1,0,0,0,0,1,0,0,2,0.0,16,7:55,0,6,0,0,
Connor Clifton,27,BOS,D,33,3,9,12,12,30,2.8,3,0,0,0,9,0,0,54,5.6,628,19:02,40,92,0,0,
Cal Clutterbuck,35,NYI,RW,26,3,2,5,4,14,0.4,3,0,0,0,2,0,0,21,14.3,318,12:15,21,98,1,3,25.0
Dylan Coghlan,24,CAR,D,7,0,2,2,0,2,0.3,0,0,0,0,2,0,0,13,0.0,99,14:06,3,7,0,0,
Andrew Cogliano,35,COL,LW,30,4,3,7,6,6,0.7,4,0,0,0,2,0,1,43,9.3,417,13:54,21,19,11,14,44.0
Ian Cole,33,TBL,D,29,3,9,12,14,24,2.8,3,0,0,0,9,0,0,45,6.7,546,18:50,52,48,0,0,
Blake Coleman,31,CGY,C,35,5,7,12,-2,26,0.7,5,0,0,0,7,0,0,67,7.5,513,14:40,23,54,6,4,60.0
Ross Colton,26,TBL,C,31,8,7,15,-4,18,1.4,6,2,0,1,4,3,0,51,15.7,366,11:49,11,69,59,51,53.6

J.T. Compher,27,COL,LW,32,5,12,17,1,8,1.2,3,2,0,2,9,3,0,54,9.3,635,19:51,30,14,329,334,49.6
Max Comtois,24,ANA,LW,24,5,0,5,-8,53,0.2,5,0,0,0,0,0,0,34,14.7,317,13:13,10,41,7,11,38.9
Kyle Connor,26,WPG,LW,34,15,23,38,4,2,3.9,12,3,0,5,12,11,0,118,12.7,693,20:23,15,22,0,0,
Andrew Copp,28,DET,C,32,3,15,18,-5,8,0.9,2,1,0,1,14,1,0,43,7.0,557,17:24,13,14,216,241,47.3
Paul Cotter,23,VEG,C,22,4,2,6,0,8,0.6,4,0,0,1,2,0,0,29,13.8,256,11:37,9,66,9,8,52.9
Nick Cousins,29,FLA,C,32,3,8,11,-1,13,0.6,3,0,0,2,8,0,0,49,6.1,356,11:07,14,25,23,25,47.9
Logan Couture,33,SJS,C,35,14,14,28,-12,11,2.5,10,3,1,0,7,7,0,79,17.7,657,18:46,31,57,286,336,46.0
Charlie Coyle,30,BOS,C,33,9,8,17,14,16,2.0,8,0,1,0,7,0,1,58,15.5,554,16:47,21,27,207,169,55.1
Dylan Cozens,21,BUF,C,32,11,20,31,1,18,3.0,8,2,1,0,11,8,1,83,13.3,548,17:07,13,24,235,246,48.9
Joseph Cramarossa,30,MIN,C,4,1,0,1,0,4,0.1,1,0,0,0,0,0,0,1,100.0,31,7:48,1,8,0,1,0.0
Sidney Crosby,35,PIT,C,33,19,24,43,4,16,4.9,16,3,0,6,17,7,0,97,19.6,657,19:55,16,36,377,339,52.7
Lawson Crouse,25,ARI,LW,31,13,4,17,-2,20,1.9,10,3,0,1,4,0,0,59,22.0,552,17:48,22,72,9,12,42.9
Austin Czarnik,30,DET,C,12,2,1,3,1,2,0.3,2,0,0,0,1,0,0,13,15.4,137,11:27,6,12,4,15,21.1
Kirby Dach,22,MTL,C,34,5,17,22,-2,24,1.6,4,1,0,2,10,7,0,55,9.1,600,17:39,14,24,32,53,37.6
Evgenii Dadonov,33,MTL,RW,28,2,5,7,-8,10,0.0,2,0,0,0,5,0,0,33,6.1,393,14:02,20,12,2,5,28.6
Rasmus Dahlin,22,BUF,D,31,10,27,37,16,40,5.9,6,4,0,2,11,16,0,97,10.3,812,26:11,56,46,0,0,
Zac Dalpe,33,FLA,RW,10,2,2,4,-3,2,0.3,2,0,0,0,2,0,0,13,15.4,98,9:48,6,10,21,17,55.3
Phillip Danault,29,LAK,C,37,9,15,24,-4,22,1.7,7,2,0,1,7,7,1,73,12.3,671,18:08,40,36,322,293,52.4
Justin Danforth,29,CBJ,RW,6,2,1,3,-3,4,0.2,2,0,0,0,1,0,0,10,20.0,80,13:23,1,7,4,9,30.8
Laurent Dauphin,27,ARI,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,8,8:28,0,0,4,1,80.0

Jeremy Davies,26,BUF,D,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,1,0.0,9,8:33,1,0,0,0,
