Player, Age, Team, Pos, GP, G, A, PTS, +/-, PIM, PS, EV, PP, SH, GW, EV, PP, SH, S, S%, TOI, ATOI, BLK, HIT, FOW, FOL, FO%
Noel Acciari,31,STL,C,35,9,4,13,3,8,1.5,9,0,0,0,3,0,1,48,18.8,476,13:36,38,111,146,123,54.3
Calen Addison,22,MIN,D,33,2,14,16,-7,16,1.9,2,0,0,1,2,12,0,38,5.3,547,16:35,20,10,0,0,54.4
Sebastian Aho,26,NYI,D,32,3,5,8,5,2,1.8,3,0,0,0,5,0,0,38,7.9,502,15:41,23,15,0,0,26.7
Sebastian Aho,25,CAR,F,28,11,16,27,0,18,2.8,9,2,0,3,11,4,1,82,13.4,554,19:46,7,30,221,185,50
Nikita Alexandrov,22,STL,C,9,0,1,1,1,0,0,0,0,0,0,1,0,0,9,0,84,9:18,5,9,4,11,48.7
Alexander Alexeyev,23,WSH,D,6,0,1,1,-1,2,0.1,0,0,0,0,1,0,0,3,0,77,12:45,10,6,0,0,36.4
Wade Allison,25,PHI,RW,17,3,1,4,4,6,0.5,3,0,0,0,1,0,0,25,12,208,12:13,18,46,1,1,52
Michael Amadio,26,VEG,C,23,4,4,8,-4,8,0.6,3,1,0,0,4,0,0,35,11.4,253,11:00,8,26,19,20,53.3
Nils Aman,22,VAN,C,34,1,4,5,-8,2,-0.5,1,0,0,0,4,0,0,22,4.5,412,12:08,21,23,78,136,0
Joey Anderson,24,TOR,RW,7,1,0,1,-2,0,0,1,0,0,0,0,0,0,4,25,64,9:11,3,12,0,0,33.3
Josh Anderson,28,MTL,RW,32,8,3,11,-6,31,0.8,7,1,0,3,3,0,0,70,11.4,505,15:47,11,66,13,12,28.6
Michael Anderson,23,LAK,D,38,2,6,8,10,14,2.2,2,0,0,0,6,0,0,44,4.5,827,21:45,60,76,0,0,48.4
Jaret Anderson-Dolan,23,LAK,C,23,3,2,5,0,0,0.3,3,0,0,0,2,0,0,27,11.1,230,10:01,15,35,16,14,39.6
Lias Andersson,24,LAK,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,0,9,8:37,0,2,0,0,44.4
Rasmus Andersson,26,CGY,D,36,5,19,24,6,12,4,5,0,0,4,9,10,0,75,6.7,895,24:52:00,61,28,0,0,26.1
Mason Appleton,27,WPG,C,14,1,5,6,1,6,0.3,1,0,0,0,5,0,0,23,4.3,232,16:34,3,26,0,2,33.3
Josh Archibald,30,PIT,RW,30,4,2,6,8,18,0.7,4,0,0,0,2,0,0,41,9.8,307,10:15,11,109,1,2,40
Joel Armia,29,MTL,RW,23,0,3,3,-6,8,-0.5,0,0,0,0,3,0,0,43,0,338,14:42,15,15,2,5,0
Viktor Arvidsson,29,LAK,LW,34,10,17,27,-1,10,2.4,6,4,0,2,11,6,0,83,12,560,16:29,17,8,15,16,52.9
Rasmus Asplund,25,BUF,F,21,2,6,8,1,0,0.5,1,0,1,0,6,0,0,25,8,252,11:59,7,9,19,29,44.4
Zach Aston-Reese,28,TOR,C,33,3,1,4,-4,15,-0.1,3,0,0,1,1,0,0,34,8.8,384,11:39,24,72,4,5,0
Andreas Athanasiou,28,CHI,C,32,7,3,10,-11,22,0.6,6,1,0,1,2,1,0,64,10.9,511,15:59,25,20,6,17,0
Nicolas Aube-Kubel,26,TOT,RW,17,0,4,4,4,13,0.3,0,0,0,0,4,0,0,21,0,166,9:47,1,42,2,4,39.4
Nicolas Aube-Kubel,26,WSH,RW,11,0,4,4,5,9,0.4,0,0,0,0,4,0,0,19,0,112,10:10,0,21,2,3,56.5
Nicolas Aube-Kubel,26,TOR,RW,6,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,2,0,54,9:05,1,21,0,1,0
Mikael Backlund,33,CGY,C,36,7,12,19,6,22,1.6,5,1,1,1,10,1,1,104,6.7,637,17:41,11,40,318,283,41.7
Kevin Bahl,22,NJD,D,8,1,1,2,1,4,0.4,1,0,0,0,1,0,0,8,12.5,94,11:45,13,9,0,0,31.3
Josh Bailey,33,NYI,C,32,6,9,15,3,2,1.4,6,0,0,2,7,2,0,41,14.6,498,15:33,15,5,28,35,29.4
Rudolfs Balcers,25,TOT,LW,17,3,2,5,-1,4,0.4,3,0,0,0,2,0,0,24,12.5,173,10:12,4,7,0,2,34.8
Rudolfs Balcers,25,FLA,LW,14,2,2,4,-2,4,0.2,2,0,0,0,2,0,0,21,9.5,153,10:55,4,7,0,2,51.3
Rudolfs Balcers,25,TBL,LW,3,1,0,1,1,0,0.2,1,0,0,0,0,0,0,3,33.3,21,6:53,0,0,0,0,22.2
Alexander Barabanov,28,SJS,F,31,4,17,21,-10,8,1.2,3,1,0,0,9,8,0,60,6.7,553,17:50,22,20,0,0,22.2
Ivan Barbashev,27,STL,C,35,5,11,16,3,15,1.2,5,0,0,1,8,3,0,55,9.1,559,15:59,16,72,41,63,33.3
Cole Bardreau,29,NYI,F,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7.3,7,6:37,0,2,0,0,45.1
Aleksander Barkov,27,FLA,C,25,6,16,22,5,0,1.8,2,4,0,1,10,6,0,82,0,539,21:33,17,11,330,254,60.3
Alex Barre-Boulet,25,TBL,F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,10:01,0,0,0,1,44.9
Tyson Barrie,31,EDM,D,36,5,23,28,3,16,3.7,3,2,0,0,6,17,0,71,7.3,722,20:03,41,24,0,0,61.6
Morgan Barron,24,WPG,C,25,3,6,9,2,4,0.6,3,0,0,1,5,1,0,41,8,352,14:05,20,35,5,7,100
Mathew Barzal,25,NYI,C,36,7,28,35,6,16,3.3,5,2,0,1,16,12,0,88,11.5,679,18:52,18,20,70,154,0
Nathan Bastian,25,NJD,RW,21,3,5,8,4,15,0.7,3,0,0,1,5,0,0,26,11.2,288,13:43,18,50,5,12,36.8
Drake Batherson,24,OTT,C,34,12,21,33,-23,14,2.7,3,9,0,1,12,9,0,107,0,633,18:37,14,58,8,15,45.3
Gavin Bayreuther,28,CBJ,D,12,0,1,1,-2,6,0.1,0,0,0,0,1,0,0,13,6.3,181,15:04,19,14,0,0,52
Jake Bean,24,CBJ,D,14,1,5,6,-2,6,0.8,1,0,0,0,4,1,0,16,8.3,220,15:42,21,13,0,0,25
Ethan Bear,25,VAN,D,24,2,4,6,0,4,1,2,0,0,1,4,0,0,24,0,449,18:43,38,21,0,0,0
Nathan Beaulieu,30,ANA,D,21,0,3,3,-11,30,-0.2,0,0,0,0,3,0,0,10,11.3,276,13:09,36,28,0,0,48.8
Anthony Beauvillier,25,NYI,LW,33,8,8,16,3,8,1.6,8,0,0,1,8,0,0,71,0,506,15:20,12,27,0,0,23.5
Adam Beckman,21,MIN,LW,5,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,8,6.7,51,10:08,1,2,0,0,60
Pierre-Edouard Bellemare,37,TBL,LW,30,1,2,3,-3,13,-0.3,1,0,0,0,2,0,0,15,0,353,11:46,24,38,138,131,49.4
Kieffer Bellows,24,TOT,LW,13,0,0,0,-6,6,-0.5,0,0,0,0,0,0,0,19,0,150,11:30,5,31,2,7,37.5
Kieffer Bellows,24,PHI,LW,12,0,0,0,-5,6,-0.4,0,0,0,0,0,0,0,19,12.5,142,11:52,5,28,2,7,0
Kieffer Bellows,24,NYI,LW,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,17.5,7,7:16,0,3,0,0,47.3
Emil Bemstrom,23,CBJ,C,7,2,2,4,0,2,0.4,2,0,0,0,1,1,0,16,17.3,90,12:54,1,5,1,2,52
Matthew Beniers,20,SEA,C,32,11,14,25,5,2,2.5,8,3,0,2,12,2,0,63,9.1,551,17:13,23,38,179,218,52.1
Jamie Benn,33,DAL,LW,36,14,20,34,11,16,4.2,7,7,0,1,12,8,0,81,6.4,545,15:08,15,43,237,156,40
Jordie Benn,35,TOR,D,8,1,1,2,2,10,0.5,1,0,0,1,1,0,0,11,3.8,132,16:27,23,23,0,0,24
Sam Bennett,26,FLA,C,35,7,16,23,-5,34,1.5,6,1,0,1,12,4,0,109,0,637,18:11,26,88,227,279,52.9
Matt Benning,28,SJS,D,36,1,13,14,-7,16,1.7,1,0,0,0,12,1,0,26,11,692,19:14,59,54,0,0,15.4
Simon Benoit,24,ANA,D,31,0,1,1,-13,39,-0.2,0,0,0,0,1,0,0,28,13.8,575,18:34,51,87,0,0,50
Tyler Benson,24,EDM,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6:17,0,2,0,0,0
Patrice Bergeron,37,BOS,C,34,13,15,28,19,4,3.5,8,5,0,2,10,5,0,118,0,617,18:09,26,29,483,301,33.3
Jonatan Berggren,22,DET,RW,19,4,6,10,-2,4,0.8,2,2,0,0,3,3,0,29,4.5,242,12:45,10,5,1,0,47.1
Jacob Bernard-Docker,22,OTT,D,6,0,1,1,1,7,0.3,0,0,0,0,1,0,0,6,0,106,17:44,6,9,0,0,0
Tim Berni,22,CBJ,D,10,0,0,0,-8,6,-0.4,0,0,0,0,0,0,0,14,13,184,18:21,14,20,0,0,54
Tyler Bertuzzi,27,DET,LW,9,1,3,4,-1,4,0.2,1,0,0,0,2,1,0,22,4.7,140,15:32,4,9,0,1,46.3
William Bitten,24,STL,C,4,0,1,1,1,0,0.1,0,0,0,0,1,0,0,0,0,27,6:39,0,10,0,0,16.7
Anders Bjork,26,BUF,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12.1,10,9:38,0,0,0,0,57.3
Marcus Bjork,25,CBJ,D,20,3,6,9,-5,16,1.2,2,1,0,0,2,4,0,23,0,391,19:33,36,27,0,0,47.4
Oliver Bjorkstrand,27,SEA,RW,32,4,12,16,1,4,0.9,3,1,0,0,10,2,0,86,0,494,15:27,22,23,7,12,37.7
Tobias Bjornfot,21,LAK,D,4,0,1,1,1,0,0.2,0,0,0,0,1,0,0,7,15.4,60,15:04,3,6,0,0,57.6
Nick Bjugstad,30,ARI,C,33,7,6,13,8,8,1.3,6,0,1,0,6,0,0,58,0,545,16:32,18,74,240,290,33.3
Colin Blackwell,29,CHI,C,27,0,3,3,-8,4,-0.4,0,0,0,0,2,0,1,30,4.3,326,12:05,11,30,13,12,38.1
Sammy Blais,26,NYR,LW,30,0,5,5,4,6,0.1,0,0,0,0,5,0,0,26,14.3,297,9:54,9,100,1,3,49.1
Nick Blankenburg,24,CBJ,D,7,2,1,3,-5,4,0.3,2,0,0,1,1,0,0,13,10,126,18:02,13,12,0,0,53.7
Anton Blidh,27,COL,LW,9,0,0,0,-2,4,-0.2,0,0,0,0,0,0,0,8,0,64,7:10,2,16,0,2,25
Teddy Blueger,28,PIT,C,19,1,5,6,-3,10,0.2,1,0,0,0,4,0,1,23,12.2,237,12:30,12,25,80,84,44
Matej Blumel,22,DAL,RW,6,1,0,1,-2,0,0,1,0,0,0,0,0,0,7,9.3,58,9:42,2,7,0,0,60
Brock Boeser,25,VAN,RW,26,6,14,20,-12,10,1.2,3,3,0,1,11,3,0,60,0,423,16:16,12,15,4,13,53.6
Zach Bogosian,32,TBL,D,10,0,0,0,-4,4,-0.2,0,0,0,0,0,0,0,7,11.5,138,13:51,6,38,0,0,49.9
Matt Boldy,21,MIN,LW,34,12,15,27,3,12,2.9,7,5,0,3,6,9,0,98,7.1,607,17:52,11,29,36,24,38.9
Nick Bonino,34,SJS,C,33,4,5,9,-9,12,0.1,4,0,0,0,4,1,0,43,0,530,16:04,50,9,156,160,47.3
Adam Boqvist,22,CBJ,D,5,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,5,0,84,16:47,5,4,0,0,52.9
Jesper Boqvist,24,NJD,C,28,3,1,4,-3,0,0.1,3,0,0,2,1,0,0,26,3.9,288,10:18,7,14,36,60,47.9
William Borgen,26,SEA,D,32,2,8,10,5,19,1.6,2,0,0,1,8,0,0,28,0,498,15:34,40,84,0,0,46.6
Mark Borowiecki,33,NSH,D,4,0,0,0,0,12,0.1,0,0,0,0,0,0,0,1,7.5,40,9:56,1,5,0,0,55.3
Robert Bortuzzo,33,STL,D,25,0,0,0,1,25,0.3,0,0,0,0,0,0,0,16,0,304,12:10,22,36,0,0,48.9
Evan Bouchard,23,EDM,D,36,3,11,14,-12,12,1.1,3,0,0,0,7,3,1,77,9.8,664,18:26,36,53,0,0,0
Shane Bowers,23,COL,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13.5,2,1:46,0,0,0,2,52.4
Travis Boyd,29,ARI,C,33,3,10,13,-11,12,0.1,2,1,0,1,6,4,0,40,0,581,17:36,22,13,233,260,40.9
Erik Brannstrom,23,OTT,D,32,0,3,3,-1,18,1,0,0,0,0,3,0,0,33,0,506,15:49,56,22,0,0,21.1
Derick Brassard,35,OTT,C,25,4,4,8,1,14,0.7,4,0,0,1,1,3,0,41,0,347,13:53,5,42,117,108,37.6
Jesper Bratt,24,NJD,W,34,12,21,33,13,4,3.9,7,5,0,2,13,8,0,89,3.7,596,17:32,11,12,0,0,28.6
Justin Braun,35,PHI,D,32,0,0,0,0,17,0.6,0,0,0,0,0,0,0,27,0,520,16:16,35,32,0,0,55.3
Guillaume Brisebois,25,VAN,D,3,0,1,1,1,0,0.2,0,0,0,0,1,0,0,3,5.6,51,16:52,4,1,0,0,52.2
Philip Broberg,21,EDM,D,11,0,1,1,-3,2,0,0,0,0,0,1,0,0,4,0,137,12:25,13,6,0,0,30.8
T.J. Brodie,32,TOR,D,23,1,4,5,4,4,1.3,1,0,0,0,3,0,1,27,11.1,493,21:25,34,21,0,0,80
Jonas Brodin,29,MIN,D,28,0,4,4,4,14,1.4,0,0,0,0,3,0,1,38,0,617,22:02,54,22,0,0,75
Jonny Brodzinski,29,NYR,C,10,1,1,2,4,4,0.3,1,0,0,0,1,0,0,18,5.9,96,9:37,2,8,37,34,28.6
Connor Brown,29,WSH,RW,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,2,7.1,67,16:46,1,6,2,3,50
Josh Brown,29,ARI,D,29,3,2,5,-6,23,0.8,3,0,0,0,2,0,0,27,21.4,503,17:20,58,67,0,0,25
Logan Brown,24,STL,C,8,0,2,2,-1,0,0,0,0,0,0,2,0,0,5,12.9,70,8:45,3,6,6,19,46.7
Patrick Brown,30,PHI,C,16,1,1,2,-2,2,-0.1,1,0,0,0,1,0,0,17,12.7,182,11:22,16,38,46,41,51.1
Jacob Bryson,25,BUF,D,25,1,7,8,-15,4,-0.1,1,0,0,0,6,0,1,14,0,417,16:42,38,14,0,0,56.1
Pavel Buchnevich,27,STL,LW,26,12,15,27,0,14,3,7,5,0,2,8,7,0,56,3.6,494,19:00,5,27,4,22,50
Michael Bunting,27,TOR,LW,35,9,15,24,20,42,2.9,9,0,0,1,13,2,0,70,13.3,555,15:51,11,37,1,1,49.5
Andre Burakovsky,27,SEA,LW,32,10,18,28,-9,12,2.2,6,4,0,2,12,6,0,79,0,553,17:17,8,11,0,4,52.7
Callahan Burke,25,COL,C,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,18.2,18,8:49,2,1,2,4,53.1
Brent Burns,37,CAR,D,35,4,20,24,7,26,4.2,2,2,0,1,11,9,0,111,0,832,23:45,39,21,0,0,46.2
Kyle Burroughs,27,VAN,D,17,2,0,2,-10,30,-0.2,2,0,0,0,0,0,0,15,25,298,17:32,36,56,0,0,56
Quinton Byfield,20,LAK,C,9,0,3,3,-1,4,0.1,0,0,0,0,3,0,0,5,33.3,103,11:27,4,5,32,36,41.5
Bowen Byram,21,COL,D,10,2,3,5,3,4,1.2,1,0,1,0,2,1,0,11,2.4,208,20:47,11,15,0,0,49.1
Drake Caggiula,28,PIT,LW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,7.9,22,7:28,1,5,0,1,53.9
Kyle Capobianco,25,WPG,D,7,1,0,1,1,4,0.4,1,0,0,1,0,0,0,4,0,93,13:21,3,9,0,0,0
Michael Carcone,26,ARI,F,1,1,0,1,2,0,0.2,1,0,0,0,0,0,0,3,5.9,15,15:01,0,2,0,0,37.5
Brandon Carlo,26,BOS,D,30,1,5,6,16,16,2.2,1,0,0,0,4,0,1,42,5.3,559,18:37,48,62,0,0,53
John Carlson,33,WSH,D,30,8,13,21,-1,6,3.5,5,2,1,0,8,5,0,101,5.9,702,23:24,70,34,0,0,50
Lucas Carlsson,25,FLA,D,2,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,2,12.8,20,10:06,1,3,0,0,42.6
Ryan Carpenter,32,NYR,C,21,1,2,3,-5,10,-0.1,1,0,0,0,2,0,0,17,7.4,202,9:36,11,35,67,57,52.7
Sam Carrick,30,ANA,C,20,1,2,3,-6,21,-0.2,1,0,0,0,2,0,0,19,0,206,10:19,11,38,76,88,51.3
Alexandre Carrier,26,NSH,D,27,2,2,4,-2,12,1,2,0,0,1,2,0,0,34,7.5,496,18:22,33,35,0,0,48.3
William Carrier,28,VEG,LW,36,10,3,13,2,12,1.6,10,0,0,4,3,0,0,78,16.7,450,12:29,14,90,1,5,48.5
Jeff Carter,38,PIT,C,31,4,10,14,-3,14,0.9,3,1,0,1,5,4,1,54,2.8,454,14:39,31,35,228,170,42.9
Jackson Cates,25,PHI,C,5,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,4,3.8,45,8:59,1,3,9,10,51.7
Noah Cates,23,PHI,LW,35,3,9,12,0,2,0.5,3,0,0,1,5,3,1,40,9.6,629,17:59,31,56,147,243,25
Cole Caufield,22,MTL,RW,34,19,9,28,-6,0,3.4,15,4,0,1,7,2,0,114,0,608,17:53,6,12,0,0,54.4
Cody Ceci,29,EDM,D,36,1,6,7,6,12,1.6,1,0,0,0,6,0,0,36,2.8,757,21:02,53,55,0,0,40.9
Erik Cernak,25,TBL,D,28,1,6,7,7,20,1.6,1,0,0,0,6,0,0,26,4.2,559,19:59,55,93,0,0,33.3
Thomas Chabot,26,OTT,D,29,7,12,19,-7,22,3.1,2,5,0,0,6,6,0,73,9.1,758,26:09:00,44,32,0,0,57.1
Rourke Chartier,26,OTT,C,6,0,0,0,0,0,-0.1,0,0,0,0,0,0,0,8,0,62,10:20,3,10,19,14,0
Jalen Chatfield,26,CAR,D,35,1,1,2,2,19,1,1,0,0,0,1,0,0,36,5.1,456,13:02,34,42,0,0,58.3
Ben Chiarot,31,DET,D,32,2,6,8,-13,29,0.6,2,0,0,0,6,0,0,48,14.8,667,20:51,67,68,0,0,5.3
Yegor Chinakhov,21,CBJ,RW,30,4,9,13,-6,10,0.8,3,1,0,0,8,1,0,44,0,398,13:15,17,27,1,2,50
Jake Christiansen,23,CBJ,D,17,0,2,2,-3,4,0.2,0,0,0,0,2,0,0,19,4.2,236,13:52,17,17,0,0,50
Jakob Chychrun,24,ARI,D,17,3,13,16,10,12,2.9,2,1,0,0,11,2,0,59,5.1,385,22:38,25,24,0,0,40
Filip Chytil,23,NYR,C,28,8,9,17,8,22,2,7,1,0,2,9,0,0,54,0,398,14:12,19,24,90,146,62.1
Nick Cicek,22,SJS,D,10,0,4,4,-3,11,0.3,0,0,0,0,4,0,0,1,0,150,14:59,11,14,0,0,0
Anthony Cirelli,25,TBL,C,9,1,6,7,3,0,0.6,0,1,0,0,6,0,0,24,0,138,15:21,5,4,52,54,0
Casey Cizikas,31,NYI,C,35,2,5,7,0,40,0.1,2,0,0,0,5,0,0,39,5.6,461,13:11,27,76,227,196,37.5
Kale Clague,24,BUF,D,12,0,2,2,2,6,0.4,0,0,0,0,2,0,0,9,14.3,198,16:28,12,13,0,0,43
Brandt Clarke,19,LAK,D,9,0,2,2,-1,6,0.2,0,0,0,0,1,1,0,11,0,123,13:39,14,3,0,0,25
Kyle Clifford,32,TOR,LW,2,0,1,1,1,2,0.1,0,0,0,0,1,0,0,2,9.1,16,7:55,0,6,0,0,30
Connor Clifton,27,BOS,D,34,3,9,12,12,30,2.8,3,0,0,0,9,0,0,54,6.7,645,18:58,42,93,0,0,66.7
Cal Clutterbuck,35,NYI,RW,26,3,2,5,4,14,0.4,3,0,0,0,2,0,0,21,7.2,318,12:15,21,98,1,3,36.4
Dylan Coghlan,24,CAR,D,7,0,2,2,0,2,0.3,0,0,0,0,2,0,0,13,15.7,99,14:06,3,7,0,0,39.3
Andrew Cogliano,35,COL,LW,31,4,3,7,4,6,0.6,4,0,0,0,2,0,1,44,8.5,432,13:55,21,19,11,14,50
Ian Cole,33,TBL,D,29,3,9,12,14,24,2.8,3,0,0,0,9,0,0,45,14.7,546,18:50,52,48,0,0,48.7
Blake Coleman,31,CGY,C,36,5,8,13,-1,26,0.8,5,0,0,0,8,0,0,69,12.2,529,14:41,23,55,6,4,58.9
Ross Colton,26,TBL,C,31,8,7,15,-4,18,1.4,6,2,0,1,4,3,0,51,7,366,11:49,11,69,59,51,42.9
J.T. Compher,27,COL,LW,33,5,14,19,-2,8,1.3,3,2,0,2,10,4,0,59,13.8,657,19:55,31,15,342,343,36.4
Max Comtois,24,ANA,LW,24,5,0,5,-8,53,0.2,5,0,0,0,0,0,0,34,6.1,317,13:13,10,41,7,11,46.6
Kyle Connor,26,WPG,LW,35,15,24,39,4,2,4,12,3,0,5,13,11,0,123,17.1,715,20:25,15,22,0,0,46.8
Andrew Copp,28,DET,C,32,3,15,18,-5,8,0.9,2,1,0,1,14,1,0,43,14.8,557,17:24,13,14,216,241,60.9
Paul Cotter,23,VEG,C,22,4,2,6,0,8,0.6,4,0,0,1,2,0,0,29,13.3,256,11:37,9,66,9,8,48.9
Nick Cousins,29,FLA,C,32,3,8,11,-1,13,0.6,3,0,0,2,8,0,0,49,100,356,11:07,14,25,23,25,60.4
Logan Couture,33,SJS,C,36,14,15,29,-12,11,2.6,10,3,1,0,7,8,0,82,19.2,676,18:47,32,59,299,343,46.4
Charlie Coyle,30,BOS,C,34,9,9,18,15,16,2.1,8,0,1,0,8,0,1,61,22.2,569,16:45,21,29,214,173,48.3
Dylan Cozens,21,BUF,C,32,11,20,31,1,18,3,8,2,1,0,11,8,1,83,15.4,548,17:07,13,24,235,246,42.6
Joseph Cramarossa,30,MIN,C,4,1,0,1,0,4,0.1,1,0,0,0,0,0,0,1,9.1,31,7:48,1,8,0,1,51.6
Sidney Crosby,35,PIT,C,34,19,24,43,3,18,4.9,16,3,0,6,17,7,0,99,6.1,675,19:52,17,36,386,351,50
Lawson Crouse,25,ARI,LW,32,14,6,20,1,20,2.3,11,3,0,1,6,0,0,63,10.3,568,17:45,24,72,9,13,20
Austin Czarnik,30,DET,C,12,2,1,3,1,2,0.3,2,0,0,0,1,0,0,13,15.4,137,11:27,6,12,4,15,40
Kirby Dach,22,MTL,C,34,5,17,22,-2,24,1.6,4,1,0,2,10,7,0,55,13.3,600,17:39,14,24,32,53,33.3
Evgenii Dadonov,33,MTL,RW,28,2,5,7,-8,10,0,2,0,0,0,5,0,0,33,20,393,14:02,20,12,2,5,44.4
Rasmus Dahlin,22,BUF,D,31,10,27,37,16,40,5.9,6,4,0,2,11,16,0,97,0,812,26:11:00,56,46,0,0,44.2
Zac Dalpe,33,FLA,RW,10,2,2,4,-3,2,0.3,2,0,0,0,2,0,0,13,0,98,9:48,6,10,21,17,29.8
Phillip Danault,29,LAK,C,38,10,17,27,-2,22,2.2,8,2,0,1,9,7,1,75,4,687,18:05,40,37,325,298,33.3
