Player, Age, Team, Pos, GP, G, A, PTS, +/-, PIM, PS, EV, PP, SH, GW, EV, PP, SH, S, S%, TOI, ATOI, BLK, HIT, FOW, FOL, FO%
Simon Holmstrm,21,NYI,RW,14,1,1,2,0,0,0,1,0,0,1,1,0,0,8,0,161,11:29,6,0,0,3,57.9
Alexander Holtz,21,NJD,RW,14,2,0,2,-4,8,0,0,2,0,0,0,0,0,16,11.8,144,10:16,4,5,0,0,58.3
Patric Hornqvist,36,FLA,RW,22,1,2,3,-4,13,-0.1,1,0,0,1,1,1,0,40,6.7,204,9:16,8,18,1,5,22.2
Bo Horvat,27,VAN,C,34,26,13,39,3,8,4.9,15,9,2,4,8,5,0,106,50,709,20:52,22,24,456,341,45.6
Brett Howden,24,VEG,C,21,1,2,3,2,10,0,1,0,0,0,2,0,0,21,0,275,13:06,16,33,62,57,43.8
Filip Hronek,25,DET,D,32,7,18,25,15,24,4.8,4,3,0,1,10,8,0,69,11,703,21:58,25,52,0,0,40
Jonathan Huberdeau,29,CGY,LW,33,6,18,24,3,20,2,3,3,0,0,11,7,0,54,17.9,567,17:10,15,33,2,4,42.9
Charles Hudon,28,COL,LW,8,0,0,0,-2,2,-0.2,0,0,0,0,0,0,0,17,0,92,11:27,2,13,3,2,40.9
Jack Hughes,21,NJD,C,34,18,21,39,11,2,4.9,14,4,0,3,13,8,0,141,14.3,672,19:46,8,4,47,98,0
Quinn Hughes,23,VAN,D,30,1,28,29,0,8,3.2,1,0,0,0,13,15,0,56,13.6,751,25:01:00,31,3,0,0,53
Brad Hunt,34,COL,D,9,0,1,1,1,2,0.3,0,0,0,0,1,0,0,13,17.5,99,11:03,2,5,0,0,41.1
Dryden Hunt,27,TOT,LW,28,2,0,2,-8,15,-0.2,2,0,0,0,0,0,0,17,8.7,223,7:57,3,69,1,2,0
Dryden Hunt,27,COL,LW,25,1,0,1,-7,13,-0.3,1,0,0,0,0,0,0,15,6,196,7:51,1,58,1,2,25
Dryden Hunt,27,NYR,LW,3,1,0,1,-1,2,0.1,1,0,0,0,0,0,0,2,11.8,26,8:49,2,11,0,0,34
Ben Hutton,29,VEG,D,9,0,1,1,-5,4,-0.1,0,0,0,0,0,1,0,13,2.2,125,13:50,10,2,0,0,40
Zach Hyman,30,EDM,LF,35,15,22,37,3,12,3.7,8,7,0,1,17,5,0,136,0,726,20:44,9,40,4,2,56.4
Alex Iafallo,29,LAK,C,15,5,7,12,7,6,1.4,3,2,0,2,7,0,0,28,0,230,15:21,6,10,3,1,0
Matt Irwin,35,WSH,D,27,0,1,1,0,18,0.5,0,0,0,0,1,0,0,33,18.4,353,13:05,32,61,0,0,37.5
Mark Jankowski,28,NSH,C,18,3,3,6,3,4,0.6,2,0,1,1,3,0,0,21,14.8,226,12:34,16,19,91,64,0
Mattias Janmark,30,EDM,C,22,3,3,6,-2,14,0.2,3,0,0,0,3,0,0,22,0,338,15:21,8,7,9,9,47.4
Calle Jarnkrok,31,TOR,C,28,7,7,14,1,10,1.4,6,0,1,0,6,0,1,40,0,365,13:01,6,20,24,29,46.1
Seth Jarvis,20,CAR,C,35,6,11,17,3,4,1.5,6,0,0,0,9,2,0,69,20,548,15:40,18,37,5,10,45.5
Tanner Jeannot,25,NSH,F,33,3,3,6,0,41,0.1,3,0,0,0,3,0,0,50,11.1,514,15:35,29,128,4,8,51.9
Jan Jenik,22,ARI,RW,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,14.3,4,3:59,1,2,0,0,53.4
Boone Jenner,29,CBJ,C,30,11,11,22,-12,12,1.8,6,5,0,1,10,1,0,93,0,606,20:11,34,54,355,280,38.9
Nick Jensen,32,WSH,D,37,1,13,14,9,14,2.9,1,0,0,0,12,0,1,45,0,772,20:52,71,48,0,0,40
David Jiricek,19,CBJ,D,2,0,0,0,-4,2,-0.3,0,0,0,0,0,0,0,4,15.9,31,15:31,4,5,0,0,22.2
Lucas Johansen,25,WSH,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,25,12:40,3,0,0,0,0
Ryan Johansen,30,NSH,C,33,9,9,18,-6,30,1.6,6,3,0,1,5,4,0,49,3.1,520,15:45,17,32,306,195,0
Marcus Johansson,32,WSH,C,37,9,8,17,0,4,1.6,4,4,1,5,3,5,0,61,5.1,602,16:15,9,16,12,15,0
Erik Johnson,34,COL,D,33,0,7,7,8,6,2.1,0,0,0,0,6,0,1,49,1.6,580,17:35,63,58,0,0,43.5
Jack Johnson,36,CHI,D,33,0,4,4,-19,12,0.1,0,0,0,0,3,0,1,41,6.7,668,20:15,55,43,0,0,50
Kent Johnson,20,CBJ,C,30,8,8,16,-7,4,1.4,6,2,0,0,6,2,0,40,6.3,412,13:43,14,9,9,38,56.6
Reese Johnson,24,CHI,F,24,2,1,3,-7,25,-0.1,2,0,0,0,1,0,0,18,7.1,243,10:08,6,60,27,22,41.2
Tyler Johnson,32,CHI,C,11,3,5,8,-2,6,0.8,2,1,0,0,3,2,0,21,4.5,161,14:38,5,17,8,7,0
Andreas Johnsson,28,NJD,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21.4,9,4:44,0,0,0,0,33.3
Ross Johnston,28,NYI,LW,5,0,1,1,-1,14,0,0,0,0,0,1,0,0,2,4.9,44,8:44,2,11,1,0,44.2
Wyatt Johnston,19,DAL,C,36,10,5,15,-2,10,1.5,8,2,0,1,4,1,0,63,7.4,520,14:27,16,4,34,63,46.4
Henri Jokiharju,23,BUF,D,16,1,3,4,2,12,0.7,1,0,0,0,3,0,0,20,11.8,326,20:24,19,16,0,0,47.1
Caleb Jones,25,CHI,D,25,1,8,9,-13,18,0.8,1,0,0,0,5,3,0,32,0,458,18:20,35,36,0,0,15.8
Max Jones,24,ANA,LW,28,2,3,5,-11,31,-0.3,2,0,0,0,3,0,0,39,0,330,11:47,4,39,5,6,0
Seth Jones,28,CHI,D,23,1,8,9,-22,12,0.3,1,0,0,0,2,5,1,64,11.2,568,24:41:00,54,30,0,0,35.3
Zachary Jones,22,NYR,D,16,1,1,2,-2,4,0.4,1,0,0,1,1,0,0,15,14.5,250,15:37,16,5,0,0,55.6
Axel Jonsson Fjllby,24,WPG,LW,30,2,4,6,-1,4,0.2,2,0,0,1,4,0,0,32,11.4,321,10:43,10,26,1,3,60
Mathieu Joseph,25,OTT,RW,25,2,7,9,3,12,0.7,0,1,1,0,6,1,0,28,9.3,358,14:20,15,39,3,2,0
Pierre-Olivier Joseph,23,PIT,D,30,2,8,10,10,14,2.3,1,1,0,0,7,1,0,44,10,451,15:03,15,45,0,0,42.4
Dakota Joshua,26,VAN,C,31,6,2,8,-8,37,0.4,5,1,0,0,2,0,0,28,4.1,321,10:21,10,72,11,7,49.4
Roman Josi,32,NSH,D,33,7,19,26,-7,18,3.6,3,4,0,3,11,8,0,142,14.3,838,25:23:00,80,27,0,0,36.4
Tyson Jost,24,TOT,C,26,2,6,8,-4,22,0.2,2,0,0,0,6,0,0,27,14.1,344,13:13,11,19,50,94,37.5
Tyson Jost,24,BUF,C,14,2,3,5,0,11,0.3,2,0,0,0,3,0,0,17,12.7,191,13:38,3,8,39,82,30
Tyson Jost,24,MIN,C,12,0,3,3,-4,11,-0.1,0,0,0,0,3,0,0,10,10,153,12:45,8,11,11,12,25
Noah Juulsen,25,VAN,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,10,22,11:04,3,4,0,0,33.3
Nazem Kadri,32,CGY,C,36,13,13,26,-6,16,2.5,7,6,0,3,7,6,0,116,9.1,634,17:37,18,43,247,290,50
Kaapo Kakko,21,NYR,RW,36,9,6,15,-1,6,1.4,9,0,0,1,5,1,0,62,7.1,550,15:16,17,15,1,3,75
Arthur Kaliyev,21,LAK,RW,34,9,10,19,-2,6,1.8,2,7,0,0,8,2,0,79,5,419,12:19,8,28,0,0,42.3
David Kampf,28,TOR,C,35,4,9,13,7,4,1,4,0,0,1,7,0,2,43,17.8,528,15:05,14,27,258,232,100
Evander Kane,31,EDM,LW,14,5,8,13,4,16,1.3,5,0,0,0,6,2,0,50,4,273,19:30,8,51,3,8,22.2
Patrick Kane,34,CHI,RW,33,5,20,25,-21,8,1.3,4,1,0,0,7,13,0,121,12.7,666,20:10,7,6,1,0,0
Kasperi Kapanen,26,PIT,RW,25,5,8,13,-3,2,1.1,3,2,0,2,7,1,0,35,8.2,303,12:06,6,52,2,4,66.7
Kirill Kaprizov,25,MIN,LW,34,19,25,44,-2,27,4.9,10,9,0,3,16,9,0,135,9.1,707,20:48,14,26,0,3,12.5
Erik Karlsson,32,SJS,D,36,13,35,48,-7,10,6.3,11,2,0,3,23,12,0,102,10.3,906,25:11:00,36,16,0,0,50
William Karlsson,30,VEG,C,37,7,18,25,2,2,2.1,6,1,0,2,10,5,3,70,7.1,659,17:48,24,25,300,238,41.9
Ondrej Kase,27,CAR,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3,11,11:02,0,1,0,1,47.4
Zack Kassian,32,ARI,RW,17,1,0,1,-9,34,-0.4,1,0,0,0,0,0,0,10,0,170,10:00,4,23,0,3,45.5
Mark Kastelic,23,OTT,C,31,3,1,4,-6,30,0.1,3,0,0,1,1,0,0,33,10,288,9:17,21,70,156,112,50
Boris Katchouk,24,CHI,LW,18,1,2,3,-2,17,0.1,1,0,0,0,2,0,0,14,10.3,168,9:19,3,39,0,1,50
Martin Kaut,23,COL,RW,21,1,2,3,-2,2,0,1,0,0,1,2,0,0,20,8.3,203,9:39,4,8,2,3,45.3
Clayton Keller,24,ARI,C,33,13,20,33,-8,14,3,9,4,0,2,14,6,0,73,11.5,676,20:29,13,9,9,23,48.2
Parker Kelly,23,OTT,F,32,1,3,4,-5,22,-0.1,1,0,0,1,2,0,1,25,16.1,308,9:38,10,89,2,4,50
Adrian Kempe,26,LAK,LW,38,13,10,23,3,24,2.2,11,2,0,2,7,3,0,102,13.2,719,18:56,16,53,16,33,0
Alexander Kerfoot,28,TOR,C,35,5,11,16,8,16,1.4,3,1,1,1,9,1,1,61,9.1,530,15:09,22,13,28,41,100
Phil Kessel,35,VEG,RW,37,6,7,13,-11,12,0.7,6,0,0,0,2,5,0,66,9.8,457,12:21,9,4,1,4,46
Jujhar Khaira,28,CHI,LW,29,3,3,6,-5,18,0.2,1,1,1,0,2,1,0,29,2.8,385,13:17,18,51,37,23,42.9
Matt Kiersted,24,FLA,D,20,1,3,4,4,6,0.9,1,0,0,0,3,0,0,14,0,197,9:51,7,13,0,0,43.4
Alex Killorn,33,TBL,C,32,9,14,23,7,10,2.3,9,0,0,2,12,2,0,52,18.2,560,17:29,11,22,0,0,51.1
Justin Kirkland,26,ANA,LW,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,3,13,22,7:21,3,3,0,0,46.3
Joel Kiviranta,26,DAL,F,36,5,0,5,-6,20,0,4,0,1,0,0,0,0,50,14.3,445,12:22,11,58,1,4,47.7
John Klingberg,30,ANA,D,28,4,7,11,-21,18,0.6,4,0,0,2,4,3,0,39,20.8,610,21:48,32,27,0,0,28.6
Cole Koepke,24,TBL,LW,17,1,0,1,-5,2,-0.3,1,0,0,0,0,0,0,12,7.7,155,9:06,5,32,0,0,55.8
Keegan Kolesar,25,VEG,RW,35,3,1,4,0,31,0,3,0,0,0,1,0,0,26,11.5,406,11:37,20,109,6,13,39.3
Travis Konecny,25,PHI,C,29,15,17,32,-11,45,3.3,10,3,2,4,9,6,2,93,11.5,593,20:28,23,30,13,14,53.3
Anze Kopitar,35,LAK,C,38,10,19,29,4,4,2.4,9,1,0,1,13,6,0,76,5,776,20:25,47,37,427,315,70
Klim Kostin,23,EDM,C,20,2,4,6,1,15,0.4,2,0,0,0,4,0,0,22,7.7,194,9:43,8,60,3,1,48.1
Jesperi Kotkaniemi,22,CAR,C,35,5,5,10,-2,26,0.6,3,2,0,2,3,2,0,51,0,513,14:40,8,44,169,156,100
Johnathan Kovacevic,25,MTL,D,31,1,4,5,3,14,1.3,1,0,0,0,4,0,0,36,4.8,539,17:23,34,34,0,0,49.5
Filip Kral,23,TOR,D,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4.3,20,9:58,1,2,0,0,46.2
Vitali Kravtsov,23,NYR,RW,16,2,1,3,4,6,0.3,2,0,0,0,1,0,0,11,8.6,171,10:43,3,10,0,2,45
Peyton Krebs,22,BUF,C,26,3,4,7,-1,16,0.3,3,0,0,0,4,0,0,23,11.8,310,11:56,7,26,45,69,53.9
Chris Kreider,31,NYR,LW,36,16,10,26,7,12,3.1,11,4,1,2,5,5,0,112,14,694,19:17,11,64,18,19,48.3
David Krejci,36,BOS,C,29,10,16,26,0,10,2.6,7,3,0,0,9,7,0,48,6.9,498,17:09,19,17,147,145,50
Torey Krug,31,STL,D,31,5,12,17,-20,13,1.1,1,4,0,1,8,4,0,65,23.3,608,19:37,43,27,0,0,0
Dominik Kubalk,27,DET,LW,32,10,16,26,-5,8,2.4,5,5,0,1,9,7,0,87,5.4,520,16:14,11,32,13,9,0
Nikita Kucherov,29,TBL,RW,32,13,36,49,0,22,4.7,8,5,0,3,21,15,0,113,15,673,21:03,13,29,0,0,66.7
Karson Kuhlman,27,TOT,C,20,1,4,5,1,2,0.2,1,0,0,1,4,0,0,20,12.7,225,11:16,9,19,0,1,100
Karson Kuhlman,27,SEA,C,14,1,2,3,3,0,0.2,1,0,0,1,2,0,0,13,14.3,136,9:42,6,8,0,0,50
Karson Kuhlman,27,WPG,C,6,0,2,2,-2,2,0,0,0,0,0,2,0,0,7,9.1,89,14:54,3,11,0,1,0
Brett Kulak,29,EDM,D,36,2,6,8,2,16,1.4,2,0,0,0,6,0,0,42,7.9,650,18:04,56,38,0,0,33.3
Dmitry Kulikov,32,ANA,D,35,2,7,9,-10,24,1.1,2,0,0,0,7,0,0,46,12.5,714,20:25,66,53,0,0,46.3
Luke Kunin,25,SJS,C,31,5,8,13,-9,32,0.7,3,2,0,0,6,2,0,58,0,478,15:26,27,63,5,7,52.7
Rasmus Kupari,22,LAK,C,22,2,3,5,1,8,0.3,2,0,0,0,3,0,0,17,11.7,225,10:13,13,27,79,78,52.3
Sean Kuraly,30,CBJ,C,31,7,3,10,-14,30,0.5,6,0,1,0,3,0,0,50,6,434,14:00,25,84,255,249,59
Philipp Kurashev,23,CHI,C,33,4,10,14,-21,8,0.3,4,0,0,1,6,4,0,58,0,567,17:11,13,21,13,24,49.2
Andrei Kuzmenko,26,VAN,F,33,14,16,30,9,0,3.5,7,7,0,2,14,2,0,60,10,519,15:44,11,7,0,0,56.3
Evgeny Kuznetsov,30,WSH,C,36,5,24,29,0,24,2.3,1,4,0,1,17,7,0,93,14.3,666,18:30,14,17,223,241,53.3
Jordan Kyrou,24,STL,C,32,17,16,33,-18,6,3.2,11,6,0,2,10,5,1,113,0,581,18:10,15,6,3,5,61.4
Kevin Labanc,27,SJS,RW,35,8,11,19,-4,20,1.6,6,2,0,0,10,1,0,63,3.2,547,15:37,15,25,3,1,0
Tanner Laczynski,25,PHI,C,19,2,2,4,1,2,0.3,2,0,0,0,2,0,0,14,13,194,10:13,5,12,18,19,48.7
Sam Lafferty,27,CHI,C,27,3,5,8,-7,13,0.3,1,0,2,1,4,0,1,33,0,387,14:20,8,42,106,98,43.8
Alexis Lafreniere,21,NYR,LW,36,5,12,17,3,10,1.3,5,0,0,1,11,1,0,63,12,541,15:01,11,70,14,17,44.4
Patrik Laine,24,CBJ,RW,20,9,7,16,-7,8,1.5,8,1,0,0,4,3,0,72,12.3,397,19:51,10,11,10,13,46.2
Maxime Lajoie,25,CAR,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.2,24,7:51,0,2,0,0,0
Dylan Larkin,26,DET,C,31,12,19,31,7,10,3.3,7,4,1,2,14,5,0,103,0,629,20:16,18,20,272,256,57.9
Adam Larsson,30,SEA,D,32,3,9,12,13,27,2.5,2,0,1,0,9,0,0,50,0,770,24:04:00,66,83,0,0,42.1
Jacob Larsson,25,OTT,D,3,0,0,0,-1,4,0,0,0,0,0,0,0,0,2,3.6,38,12:46,2,3,0,0,0
Scott Laughton,28,PHI,C,31,7,8,15,-14,12,0.7,2,2,3,0,4,2,2,70,9.6,580,18:43,21,77,224,224,43.8
Jakub Lauko,22,BOS,C,7,1,1,2,0,2,0.2,1,0,0,0,1,0,0,7,8.7,72,10:21,1,14,0,0,46.2
Jeremy Lauzon,25,NSH,D,26,0,2,2,-5,39,0.3,0,0,0,0,1,0,1,27,6.7,407,15:38,27,80,0,0,48.4
Curtis Lazar,27,VAN,C,24,1,1,2,-1,4,-0.3,1,0,0,0,1,0,0,31,6,304,12:40,27,70,29,41,100
Brett Leason,23,ANA,RW,29,3,1,4,-10,6,-0.2,3,0,0,0,1,0,0,23,0,324,11:10,11,23,1,2,62.5
Nick Leddy,31,STL,D,35,0,11,11,-6,12,1.2,0,0,0,0,11,0,0,37,13.3,743,21:13,38,28,0,0,16.7
Anders Lee,32,NYI,LW,36,13,15,28,6,36,3.3,10,3,0,1,10,5,0,108,5.5,618,17:09,27,57,15,15,0
Artturi Lehkonen,27,COL,LW,30,9,14,23,2,14,2.2,3,5,1,2,6,8,0,73,0,636,21:11,26,37,1,12,34.8
Josh Leivo,29,STL,LW,25,2,7,9,0,2,0.5,2,0,0,0,7,0,0,48,13.7,331,13:15,8,31,0,2,59.5
Brendan Lemieux,26,LAK,LW,17,0,3,3,-2,34,-0.1,0,0,0,0,3,0,0,15,0,156,9:11,7,45,4,3,61.1
Jake Leschyshyn,23,VEG,C,18,0,0,0,-4,6,-0.4,0,0,0,0,0,0,0,21,8.5,176,9:48,7,35,65,60,100
Kris Letang,35,PIT,D,28,2,14,16,-11,12,1.6,0,1,1,0,9,5,0,55,6.5,685,24:27:00,48,70,0,0,53.8
Trevor Lewis,36,CGY,C,36,7,5,12,1,6,1.1,6,0,1,1,5,0,0,73,12.1,463,12:52,13,76,41,62,41.8
Timothy Liljegren,23,TOR,D,24,2,4,6,18,12,2.5,2,0,0,0,3,0,1,23,0,449,18:41,34,42,0,0,66.7
Oskar Lindblom,26,SJS,LW,34,2,4,6,-11,6,-0.2,2,0,0,0,3,1,0,30,6.1,343,10:04,9,30,6,7,75
Esa Lindell,28,DAL,D,36,3,7,10,19,8,3.2,3,0,0,1,6,0,1,50,20,717,19:55,62,52,0,0,49.5
Ryan Lindgren,24,NYR,D,34,0,11,11,13,35,2.6,0,0,0,0,11,0,0,41,6.7,634,18:38,60,39,0,0,40
Elias Lindholm,28,CGY,C,35,11,21,32,2,8,3.1,6,5,0,1,16,4,1,83,3.6,669,19:07,17,39,394,313,65.6
Hampus Lindholm,29,BOS,D,34,4,21,25,27,24,5.3,4,0,0,1,12,9,0,73,5.5,812,23:54,44,37,0,0,50
Gustav Lindstrom,24,DET,D,17,0,1,1,-9,8,-0.3,0,0,0,0,1,0,0,9,13.6,239,14:03,12,25,0,0,33.3
Blake Lizotte,25,LAK,C,38,7,9,16,-1,29,1.3,7,0,0,1,9,0,0,51,0,450,11:50,20,47,183,181,37.5
William Lockwood,24,VAN,RW,1,0,1,1,1,0,0.1,0,0,0,0,1,0,0,1,0,10,10:18,2,2,0,0,50
Ryan Lomberg,28,FLA,LW,35,4,4,8,-8,42,0.2,4,0,0,1,4,0,0,47,14.3,369,10:33,8,59,5,4,56.1
Steven Lorentz,26,SJS,C,34,3,3,6,-9,6,-0.1,3,0,0,0,3,0,0,46,13,382,11:13,15,53,91,93,47.8
Adam Lowry,29,WPG,LW,35,7,13,20,6,13,1.9,5,0,2,0,12,1,0,58,0,534,15:15,18,75,270,273,0
Jake Lucchini,27,OTT,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,20,10:09,0,2,0,1,12.5
Milan Lucic,34,CGY,LW,33,2,7,9,-5,18,0.3,2,0,0,0,7,0,0,33,5.8,362,10:58,5,72,10,8,36.6
Matt Luff,25,DET,RW,7,1,0,1,-1,0,0.1,1,0,0,0,0,0,0,5,25,59,8:26,3,7,0,1,37.5
Anton Lundell,21,FLA,C,26,4,10,14,9,19,1.2,3,0,1,0,7,3,0,60,6.7,437,16:49,16,8,148,162,30
Isac Lundestrom,23,ANA,C,24,1,5,6,-6,2,-0.1,0,0,1,0,5,0,0,28,13.3,337,14:02,12,10,105,117,44.6
Nils Lundkvist,22,DAL,D,33,3,7,10,-4,22,1.5,3,0,0,1,5,2,0,55,8.3,575,17:26,37,33,0,0,33.3
Eetu Luostarinen,24,FLA,C,35,8,10,18,11,10,1.9,7,1,0,1,9,1,0,59,7.2,545,15:34,21,20,36,54,0
Olle Lycksell,23,PHI,RW,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,25,29,9:36,2,1,0,0,35
Ilya Lyubushkin,28,BUF,D,18,0,1,1,-1,22,0.1,0,0,0,0,1,0,0,8,3.7,277,15:25,28,40,0,0,50
Olli Maatta,28,DET,D,28,3,9,12,7,6,2.4,3,0,0,0,9,0,0,21,4.3,546,19:29,50,31,0,0,40
Matias Maccelli,22,ARI,LW,30,3,19,22,-2,14,1.5,2,1,0,1,12,7,0,23,0,453,15:05,7,10,0,1,44.9
Kurtis MacDermid,28,COL,D,12,0,1,1,-1,16,0.1,0,0,0,0,1,0,0,5,10.9,75,6:13,1,34,0,1,40.9
Jacob MacDonald,29,COL,D,24,0,1,1,-4,7,0.1,0,0,0,0,1,0,0,22,0,223,9:17,11,22,0,0,42.1
Zack MacEwen,26,PHI,C,31,3,5,8,-5,38,0.2,3,0,0,2,5,0,0,52,0,424,13:41,18,102,10,10,0
Connor Mackey,26,CGY,D,9,2,1,3,-5,9,0.2,2,0,0,0,1,0,0,8,9.9,90,9:58,5,10,0,0,20
Nathan MacKinnon,27,COL,C,23,8,26,34,7,20,3.5,4,4,0,0,16,10,0,120,6.7,504,21:53,14,20,196,223,32.3
Saku Maenalanen,28,WPG,RW,25,4,2,6,4,6,0.6,4,0,0,0,2,0,0,30,11.1,288,11:30,11,57,2,0,75
Josh Mahura,24,FLA,D,35,3,4,7,15,16,2.3,3,0,0,1,4,0,0,36,13.4,500,14:17,26,38,0,0,37
Cale Makar,24,COL,D,33,8,23,31,2,22,5.1,4,4,0,2,9,14,0,111,28.6,896,27:09:00,49,43,0,0,0
Beck Malenstyn,24,WSH,LW,5,1,1,2,2,2,0.3,1,0,0,1,1,0,0,4,11.6,43,8:34,2,15,1,0,39.2
Denis Malgin,26,TOT,C,26,2,2,4,-2,6,0,2,0,0,0,2,0,0,54,10.2,316,12:10,5,34,2,2,30
Denis Malgin,26,TOR,C,23,2,2,4,-1,4,0.1,2,0,0,0,2,0,0,46,7.1,267,11:37,5,28,2,2,46
Denis Malgin,26,COL,C,3,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,8,14.4,49,16:22,0,6,0,0,53.8
Evgeni Malkin,36,PIT,C,34,11,22,33,0,20,3.2,7,4,0,2,10,12,0,101,3.6,610,17:57,9,18,196,171,35
Brad Malone,33,EDM,C,10,0,0,0,-4,6,-0.3,0,0,0,0,0,0,0,7,12,77,7:41,4,26,26,19,18.2
Mikhail Maltsev,24,COL,LW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,33,6:36,2,4,14,13,
Andrew Mangiapane,26,CGY,LW,36,7,8,15,-7,16,0.9,7,0,0,1,5,1,2,71,12.9,598,16:37,14,46,4,6,
