Player, Age, Team, Pos, GP, G, A, PTS, +/-, PIM, PS, EV, PP, SH, GW, EV, PP, SH, S, S%, TOI, ATOI, BLK, HIT, FOW, FOL, FO%
Josh Manson,31,COL,D,21,2,4,6,2,40,1.4,2,0,0,2,4,0,0,30,4.2,356,16:57,23,46,0,0,
Anthony Mantha,28,WSH,RW,37,8,12,20,0,16,1.9,7,1,0,1,11,1,0,72,10.9,533,14:25,14,35,3,4,
Brad Marchand,34,BOS,LW,26,9,18,27,9,22,2.9,3,6,0,2,6,12,0,67,7.1,487,18:44,8,40,10,11,
Kirill Marchenko,22,CBJ,RW,10,4,0,4,2,2,0.7,3,1,0,0,0,0,0,14,0,125,12:30,5,6,0,0,
Jonathan Marchessault,32,VEG,C,35,14,13,27,-2,9,3,7,7,0,2,8,5,0,121,4.8,585,16:43,6,42,12,20,
Mason Marchment,27,DAL,F,36,9,12,21,0,48,2,7,2,0,1,10,2,0,88,13.3,568,15:47,16,49,7,8,
John Marino,25,NJD,D,32,3,6,9,11,10,2.6,3,0,0,0,6,0,0,42,3.8,683,21:20,43,31,0,0,
Mitch Marner,25,TOR,RW,35,13,28,41,3,12,3.9,9,3,1,2,15,12,1,90,26.2,747,21:20,25,29,0,2,
Pat Maroon,34,TBL,LW,32,1,4,5,-5,49,-0.1,1,0,0,0,3,1,0,28,4.8,315,9:51,3,62,2,4,
Matt Martin,33,NYI,LW,35,3,6,9,3,41,0.7,3,0,0,1,6,0,0,25,22.5,375,10:43,17,121,4,10,
Alec Martinez,35,VEG,D,37,0,5,5,6,14,1.8,0,0,0,0,5,0,0,33,0,727,19:39,132,24,0,0,
Jordan Martinook,30,CAR,LW,35,9,10,19,11,22,2.3,9,0,0,1,10,0,0,70,19.6,541,15:28,11,41,15,19,
Mike Matheson,28,MTL,D,10,1,5,6,-4,12,0.6,1,0,0,0,3,2,0,24,6.7,242,24:14:00,9,14,0,0,
Auston Matthews,25,TOR,C,35,17,23,40,19,10,4.8,9,8,0,3,18,5,0,156,12,713,20:22,37,51,255,235,
Scott Mayfield,30,NYI,D,36,4,4,8,4,40,2,4,0,0,0,4,0,0,56,0,735,20:24,71,46,0,0,
Dysin Mayo,26,ARI,D,13,0,0,0,-7,6,-0.4,0,0,0,0,0,0,0,6,2,156,11:58,18,28,0,0,
Charlie McAvoy,25,BOS,D,21,2,16,18,10,18,3,1,1,0,1,7,9,0,42,8.3,484,23:01,38,37,0,0,
Jack McBain,23,ARI,C,33,4,2,6,-3,29,0.1,4,0,0,0,2,0,0,30,0,440,13:20,21,108,163,197,
Jake McCabe,29,CHI,D,30,1,8,9,2,10,2,1,0,0,0,8,0,0,26,0,569,18:58,76,65,0,0,
Jared McCann,26,SEA,C,29,16,6,22,7,6,3,14,2,0,1,3,3,0,61,0,454,15:38,5,24,18,30,
Michael McCarron,27,NSH,RW,15,1,1,2,-2,17,0,1,0,0,0,1,0,0,21,0,148,9:50,13,34,19,19,
Connor McDavid,26,EDM,C,36,31,36,67,3,16,7.8,16,14,1,4,15,21,0,138,12.1,825,22:54,20,28,213,218,
Ryan McDonagh,33,NSH,D,26,0,7,7,6,8,1.8,0,0,0,0,7,0,0,24,12.3,532,20:28,55,21,0,0,
Brock McGinn,28,PIT,LW,34,10,5,15,4,8,1.8,8,0,2,3,5,0,0,51,4.5,456,13:25,20,44,3,7,
Roland McKeown,27,NSH,D,3,0,0,0,-1,6,0,0,0,0,0,0,0,0,0,0,41,13:44,4,1,0,0,
Michael McLeod,24,NJD,C,34,3,11,14,3,30,1.1,3,0,0,1,11,0,0,45,0,409,12:01,17,57,241,177,
Ryan McLeod,23,EDM,C,23,3,5,8,-1,10,0.4,2,0,1,0,4,0,1,25,7.1,332,14:26,9,13,120,139,
Connor McMichael,22,WSH,C,6,0,0,0,0,5,-0.1,0,0,0,0,0,0,0,2,7.1,53,8:52,3,2,2,1,
Brayden McNabb,32,VEG,D,37,1,10,11,13,12,3,1,0,0,0,8,0,2,51,19,752,20:20,82,79,0,0,
Mason Mctavish,20,ANA,C,35,6,14,20,-10,18,1.3,3,3,0,0,8,6,0,72,0,503,14:22,13,33,99,128,
Jaycob Megna,30,SJS,D,33,0,9,9,2,17,1.7,0,0,0,0,8,0,1,33,14.7,609,18:27,44,38,0,0,
Jayson Megna,32,TOT,C,22,0,1,1,-8,4,-0.5,0,0,0,0,1,0,0,10,5.6,178,8:06,9,27,38,38,
Jayson Megna,32,COL,C,14,0,0,0,-2,2,-0.2,0,0,0,0,0,0,0,4,15.7,102,7:18,2,20,36,35,
Jayson Megna,32,ANA,C,8,0,1,1,-6,2,-0.2,0,0,0,0,1,0,0,6,3.8,76,9:31,7,7,2,3,
Timo Meier,26,SJS,RW,36,20,16,36,-4,12,4.1,10,10,0,3,14,2,0,165,11.8,720,20:00,12,82,16,23,
Dawson Mercer,21,NJD,C,34,8,10,18,0,10,1.7,6,1,1,2,7,3,0,65,0,521,15:19,25,14,35,48,
Jonathon Merrill,30,MIN,D,30,1,6,7,1,12,1.4,1,0,0,0,6,0,0,22,10.6,478,15:56,37,21,0,0,
Victor Mete,24,TOR,D,11,0,2,2,3,4,0.5,0,0,0,0,2,0,0,7,10.9,144,13:04,9,3,0,0,
Carson Meyer,25,CBJ,RW,7,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,8,6.7,63,9:03,3,11,0,0,
Ben Meyers,24,COL,F,13,1,0,1,-2,0,-0.1,1,0,0,0,0,0,0,14,6.1,164,12:39,4,12,57,42,
Jacob Middleton,27,MIN,D,33,2,4,6,3,40,1.7,2,0,0,0,4,0,0,28,10.9,602,18:14,57,48,0,0,
Ilya Mikheyev,28,VAN,F,31,12,10,22,7,2,2.5,11,1,0,1,9,1,0,63,10.8,529,17:04,10,10,1,7,
Niko Mikkola,26,STL,D,34,0,2,2,7,21,1.1,0,0,0,0,2,0,0,20,4.9,537,15:48,50,66,0,0,
Sonny Milano,26,WSH,LW,24,5,11,16,-1,10,1.5,5,0,0,2,7,4,0,34,0,325,13:32,5,18,0,0,
Colin Miller,30,DAL,D,35,2,7,9,13,23,2.5,2,0,0,1,7,0,0,36,7.9,570,16:17,26,50,0,0,
J.T. Miller,29,VAN,C,34,13,17,30,-11,28,2.3,6,7,0,1,9,8,0,83,0,708,20:49,21,77,88,95,
K'Andre Miller,23,NYR,D,36,2,14,16,1,16,2.6,2,0,0,0,12,0,2,53,0,794,22:03,42,76,0,0,
Daniil Miromanov,25,VEG,D,12,2,3,5,-6,2,0.5,1,1,0,0,1,2,0,17,4.8,213,17:47,12,6,0,0,
Ian Mitchell,24,CHI,D,7,0,2,2,-5,0,0,0,0,0,0,2,0,0,5,0,117,16:41,8,1,0,0,
Casey Mittelstadt,24,BUF,C,32,5,12,17,-12,8,0.7,1,3,1,0,5,7,0,47,4.3,500,15:37,4,16,190,201,
Sean Monahan,28,MTL,C,25,6,11,17,-5,16,1.4,5,1,0,0,8,3,0,55,12,434,17:22,8,10,177,144,
Brandon Montour,28,FLA,D,33,6,21,27,-5,40,3.2,3,3,0,3,14,7,0,89,7.1,828,25:05:00,44,41,0,0,
Trevor Moore,27,LAK,LW,37,7,12,19,-4,8,1.1,5,1,1,1,7,5,0,115,14.4,653,17:39,12,41,6,17,
Josh Morrissey,27,WPG,D,35,6,34,40,14,23,6.3,5,1,0,4,21,13,0,55,0,822,23:30,48,39,0,0,
J.J. Moser,22,ARI,D,33,4,12,16,-12,16,1.7,4,0,0,1,5,7,0,37,14.6,725,21:57,64,31,0,0,
Tyler Motte,27,OTT,C,32,3,6,9,3,4,0.7,2,0,1,0,6,0,0,61,15.2,443,13:50,32,67,19,29,
Jacob Moverare,24,LAK,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,6,16.2,30,14:58,4,3,0,0,
Connor Murphy,29,CHI,D,33,3,2,5,-2,25,1.7,2,0,1,0,2,0,0,38,0,644,19:31,69,63,0,0,
Ryan Murray,29,EDM,D,13,0,3,3,-4,4,0.1,0,0,0,0,3,0,0,8,11.8,171,13:07,12,11,0,0,
Jake Muzzin,33,TOR,D,4,0,1,1,0,2,0.2,0,0,0,0,1,0,0,8,10,67,16:43,10,11,0,0,
Philippe Myers,26,TBL,D,11,1,2,3,0,4,0.5,1,0,0,0,2,0,0,21,12.5,127,11:33,6,31,0,0,
Tyler Myers,32,VAN,D,31,0,9,9,7,45,1.6,0,0,0,0,9,0,0,36,8.8,638,20:36,48,37,0,0,
Vladislav Namestnikov,30,TBL,C,31,2,6,8,-5,11,0.1,2,0,0,0,4,2,0,46,16.7,399,12:52,10,41,45,77,
Martin Necas,24,CAR,C,35,15,19,34,7,18,4,11,4,0,2,13,6,0,125,20,682,19:29,8,24,84,119,
Jake Neighbours,20,STL,LW,13,1,0,1,-10,4,-0.4,1,0,0,0,0,0,0,14,5.7,156,12:02,4,12,2,5,
Brock Nelson,31,NYI,C,36,15,21,36,10,16,4.3,12,3,0,5,15,6,0,104,17.2,671,18:39,23,30,238,259,
Patrik Nemeth,30,ARI,D,28,0,3,3,0,10,0.7,0,0,0,0,3,0,0,19,9.8,445,15:54,36,41,0,0,
Alex Newhook,22,COL,C,33,7,5,12,-3,10,1,6,1,0,1,5,0,0,48,6.3,492,14:55,8,29,64,124,
Valeri Nichushkin,27,COL,RW,15,7,9,16,4,0,1.9,1,5,1,1,7,1,1,46,0,310,20:41,10,18,0,1,
Nino Niederreiter,30,NSH,RW,33,11,6,17,-8,6,1.6,9,2,0,1,5,1,0,68,9.6,515,15:36,12,71,3,3,
Markus Niemelinen,24,EDM,D,20,0,0,0,4,4,0.4,0,0,0,0,0,0,0,13,14.3,209,10:28,14,57,0,0,
Matthew Nieto,30,SJS,LW,32,6,6,12,-13,6,0.5,6,0,0,1,5,1,0,51,4.8,496,15:30,14,23,3,5,
Stefan Noesen,29,CAR,RW,34,7,10,17,3,17,1.8,2,5,0,1,6,4,0,70,0,430,12:39,12,50,11,8,
Joshua Norris,23,OTT,C,5,1,1,2,0,2,0.2,1,0,0,0,1,0,0,8,5.9,92,18:21,3,6,33,24,
Tomas Nosek,30,BOS,C,34,3,4,7,6,34,0.4,2,0,1,0,4,0,0,34,26.7,427,12:34,14,36,179,128,
Thomas Novak,25,NSH,C,4,1,2,3,-1,2,0.3,0,1,0,0,1,1,0,6,6.7,48,11:55,2,0,6,21,
Ryan Nugent-Hopkins,29,EDM,C,36,18,23,41,-5,20,4.1,12,6,0,2,6,16,1,90,0,710,19:43,14,22,152,181,
Darnell Nurse,27,EDM,D,36,5,13,18,9,30,3.3,4,0,1,1,12,1,0,87,0,863,23:58,72,55,0,0,
William Nylander,26,TOR,C,35,21,19,40,16,10,5.2,15,6,0,3,11,8,0,122,19.1,648,18:31,9,10,14,18,
Gustav Nyquist,33,CBJ,RW,33,6,10,16,-9,14,0.9,6,0,0,0,10,0,0,61,4.5,580,17:35,20,21,10,15,
Liam O'Brien,28,ARI,C,28,1,4,5,0,40,0,1,0,0,0,4,0,0,16,10.6,337,12:01,15,102,3,4,
Drew O'Connor,24,PIT,F,5,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,4,13.9,39,7:53,3,10,9,13,
Logan O'Connor,26,COL,RW,33,5,5,10,3,10,0.8,4,0,1,0,4,0,1,52,0,505,15:18,27,51,0,7,
Ryan O'Reilly,31,STL,C,35,10,6,16,-26,6,0.5,8,1,1,2,5,1,0,70,10.1,643,18:22,17,13,330,293,
Jordan Oesterle,30,DET,D,22,1,1,2,2,6,0.7,1,0,0,0,1,0,0,21,37.5,340,15:27,25,17,0,0,
Nikita Okhotyuk,22,NJD,D,1,0,0,0,1,0,0.1,0,0,0,0,0,0,0,2,15.4,14,14:03,2,1,0,0,
Kyle Okposo,34,BUF,RW,25,3,10,13,3,12,0.9,2,1,0,0,7,3,0,51,9.4,374,14:58,8,27,37,53,
Oskar Olausson,20,COL,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,7,7:02,0,0,0,0,
Jamie Oleksiak,30,SEA,D,25,4,3,7,3,23,1.3,4,0,0,0,3,0,0,15,13.4,476,19:01,46,56,0,0,
Mathieu Olivier,25,CBJ,F,28,2,3,5,-11,43,-0.2,2,0,0,1,3,0,0,30,12.5,319,11:24,25,66,0,7,
Frederik Olofsson,26,DAL,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13.8,9,9:16,0,0,0,0,
Gustav Olofsson,28,SEA,D,3,0,0,0,1,0,0.1,0,0,0,0,0,0,0,6,22.4,39,12:56,4,2,0,0,
Victor Olofsson,27,BUF,RW,32,13,5,18,-9,4,1.7,10,3,0,2,3,2,0,68,12.6,454,14:11,7,7,1,3,
Dmitry Orlov,31,WSH,D,21,2,8,10,10,4,2.4,2,0,0,1,7,1,0,44,5.9,465,22:07,35,48,0,0,
T.J. Oshie,36,WSH,C,22,5,6,11,-6,17,0.8,1,4,0,1,5,1,0,47,10,366,16:39,13,55,18,35,
Alex Ovechkin,37,WSH,LW,37,22,19,41,-3,16,4.8,15,7,0,3,11,8,0,158,9.4,759,20:30,12,99,2,3,
Brayden Pachal,23,VEG,D,4,0,2,2,1,2,0.3,0,0,0,0,2,0,0,10,8.6,62,15:30,3,11,0,0,
Jean-Gabriel Pageau,30,NYI,C,36,7,12,19,-5,2,1.3,2,4,1,2,10,2,0,69,7.1,662,18:23,28,93,403,312,
Ondrej Palat,31,NJD,LW,6,3,0,3,-1,0,0.4,3,0,0,1,0,0,0,8,9.7,112,18:43,4,12,0,2,
Kyle Palmieri,31,NYI,RW,21,6,3,9,-2,6,0.9,5,1,0,1,2,1,0,39,12.6,337,16:04,6,34,6,10,
Artemi Panarin,31,NYR,LW,36,9,32,41,-7,12,3.3,7,2,0,2,17,15,0,96,9.1,729,20:15,6,10,0,3,
Colton Parayko,29,STL,D,32,2,8,10,-12,14,0.9,2,0,0,1,7,1,0,65,3.5,754,23:34,60,58,0,0,
Zach Parise,38,NYI,LW,36,11,6,17,4,8,1.9,7,3,1,1,4,1,1,82,0,587,16:18,34,37,9,10,
Juuso Parssinen,21,NSH,C,19,3,4,7,-7,0,0.3,2,1,0,1,2,2,0,24,14.9,301,15:50,6,36,77,90,
David Pastrnak,26,BOS,RW,34,24,23,47,11,18,6,14,10,0,3,11,12,0,174,0,679,19:58,10,34,5,6,
Nick Paul,27,TBL,LW,32,13,8,21,11,12,2.7,10,3,0,3,8,0,0,58,6.8,549,17:10,28,57,201,186,
Joe Pavelski,38,DAL,C,36,11,23,34,22,4,4.2,5,6,0,0,17,6,0,87,15.2,624,17:19,27,36,179,156,
Tanner Pearson,30,VAN,LW,14,1,4,5,-9,21,-0.1,1,0,0,0,3,1,0,17,0,189,13:30,3,20,7,11,
Lane Pederson,25,VAN,F,5,1,2,3,3,4,0.4,1,0,0,0,2,0,0,10,9.5,66,13:13,4,9,6,9,
Andrew Peeke,24,CBJ,D,33,3,2,5,-10,14,0.7,3,0,0,1,1,0,1,32,0,671,20:19,67,70,0,0,
Adam Pelech,28,NYI,D,27,3,8,11,12,24,2.6,3,0,0,0,7,0,1,35,0,562,20:49,41,39,0,0,
Nicklaus Perbix,24,TBL,D,26,3,5,8,8,8,1.9,3,0,0,1,5,0,0,42,6.3,404,15:33,29,26,0,0,
Cole Perfetti,21,WPG,C,33,6,14,20,5,16,1.8,6,0,0,0,11,3,0,62,7.1,498,15:06,15,25,2,7,
David Perron,34,DET,LW,32,11,15,26,2,14,2.7,9,2,0,2,8,7,0,87,14.9,543,16:58,13,42,0,2,
Corey Perry,37,TBL,RW,32,5,9,14,-10,27,0.7,2,3,0,1,3,6,0,55,8.5,400,12:30,10,26,0,0,
Brett Pesce,28,CAR,D,35,2,9,11,9,12,2.8,1,1,0,2,7,2,0,57,16.7,786,22:27,58,17,0,0,
Nic Petan,27,MIN,C,8,0,2,2,3,2,0.2,0,0,0,0,2,0,0,6,8.3,90,11:16,3,3,0,1,
John-Jason Peterka,21,BUF,RW,32,7,8,15,1,14,1.2,7,0,0,1,6,2,0,47,0,458,14:19,3,6,0,1,
Jacob Peterson,23,DAL,C,1,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,11.8,12,12:19,1,0,0,0,
Jeff Petry,35,PIT,D,28,3,9,12,4,18,2.3,1,2,0,0,7,2,0,44,17.5,625,22:20,54,89,0,0,
Elias Pettersson,24,VAN,C,32,16,26,42,10,4,4.7,16,0,0,2,13,12,1,105,0,630,19:41,32,26,161,209,
Marcus Pettersson,26,PIT,D,34,0,11,11,5,19,2.1,0,0,0,0,11,0,0,42,0,701,20:38,68,70,0,0,
Michael Pezzetta,24,MTL,C,18,2,1,3,-4,14,0.1,2,0,0,0,0,1,0,21,0,142,7:53,2,51,5,5,
Isaak Phillips,21,CHI,D,3,0,0,0,-3,0,-0.1,0,0,0,0,0,0,0,5,7,49,16:10,1,8,0,0,
Matthew Phillips,24,CGY,F,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1.4,18,9:02,0,0,0,0,
Alex Pietrangelo,33,VEG,D,28,4,23,27,-1,6,3.7,3,1,0,1,13,10,0,63,3.9,672,24:01:00,66,30,0,0,
Lawrence Pilut,27,BUF,D,17,1,2,3,-4,0,0.1,1,0,0,1,2,0,0,14,3.6,218,12:48,16,6,0,0,
Shane Pinto,22,OTT,C,34,10,6,16,-9,6,1.5,7,3,0,2,4,2,0,67,15,541,15:54,14,33,202,155,
Neal Pionk,27,WPG,D,35,5,9,14,-8,17,2.1,5,0,0,1,8,1,0,59,20.8,764,21:50,61,79,0,0,
Rem Pitlick,25,MTL,C,14,1,0,1,-4,10,-0.2,1,0,0,0,0,0,0,6,12.7,143,10:14,3,5,7,10,
Tyler Pitlick,31,STL,C,22,1,1,2,-1,2,-0.1,1,0,0,0,1,0,0,12,0,196,8:55,9,37,0,2,
Vasily Podkolzin,21,VAN,RW,16,0,3,3,-2,9,-0.2,0,0,0,0,3,0,0,18,19.2,201,12:34,7,21,2,4,
Ryan Poehling,24,PIT,C,30,4,4,8,3,2,0.7,3,0,1,0,3,0,1,34,13,337,11:15,19,42,95,120,
Brayden Point,26,TBL,C,32,17,15,32,2,2,3.6,12,5,0,5,10,5,0,97,0,651,20:21,11,13,181,209,
Tucker Poolman,29,VAN,D,3,0,1,1,1,0,0.2,0,0,0,0,1,0,0,3,33.3,42,13:58,2,2,0,0,
Samuel Poulin,21,PIT,RW,3,0,1,1,-3,2,-0.1,0,0,0,0,0,1,0,2,14,30,9:58,1,3,8,9,
Owen Power,20,BUF,D,29,0,10,10,9,16,1.8,0,0,0,0,7,2,1,42,0,685,23:38,37,14,0,0,
Aliaksei Protas,22,WSH,C,37,3,4,7,1,4,0.4,3,0,0,0,4,0,0,43,0,403,10:54,8,26,3,16,
Ivan Provorov,26,PHI,D,35,1,11,12,-10,10,1.5,1,0,0,0,9,2,0,69,0,817,23:21,84,54,0,0,
Jesse Puljujarvi,24,EDM,RW,36,2,6,8,-12,11,-0.4,2,0,0,0,6,0,0,51,5.9,474,13:10,10,74,0,1,
Ryan Pulock,28,NYI,D,36,2,12,14,11,8,2.9,2,0,0,1,9,3,0,55,0,719,19:58,59,58,0,0,
Jack Quinn,21,BUF,RW,27,6,11,17,4,0,1.6,5,1,0,1,6,5,0,40,0,376,13:55,2,14,6,11,
Taylor Raddysh,24,CHI,RW,33,10,4,14,-13,6,1.2,6,4,0,0,2,2,0,48,12.1,534,16:11,14,38,5,4,
Rickard Rakell,29,PIT,RW,34,13,9,22,10,4,2.7,9,4,0,0,6,3,0,102,0,619,18:12,25,62,6,4,
Sampo Ranta,22,COL,LW,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,5,33.3,36,7:12,2,7,0,1,
Mikko Rantanen,26,COL,RW,33,24,19,43,7,24,5.5,20,4,0,4,6,13,0,125,0,756,22:55,18,44,92,125,
Michael Rasmussen,23,DET,C,30,6,9,15,-5,25,1.1,6,0,0,0,9,0,0,46,0,434,14:28,26,65,153,157,
Jack Rathbone,23,VAN,D,6,0,1,1,-3,0,-0.1,0,0,0,0,1,0,0,7,15,93,15:25,3,1,0,0,
Aatu Raty,20,NYI,C,2,1,0,1,1,0,0.2,1,0,0,0,0,0,0,3,16.7,20,9:54,1,2,4,7,
Lucas Raymond,20,DET,LW,32,8,10,18,-8,14,1.2,4,4,0,3,5,5,0,57,16.2,559,17:28,5,14,3,5,
Ryan Reaves,36,TOT,RW,27,0,4,4,-3,19,-0.1,0,0,0,0,4,0,0,12,7.4,258,9:32,9,80,3,7,
Ryan Reaves,36,MIN,RW,15,0,4,4,2,7,0.2,0,0,0,0,4,0,0,9,6.8,156,10:25,5,36,1,3,
Ryan Reaves,36,NYR,RW,12,0,0,0,-5,12,-0.3,0,0,0,0,0,0,0,3,11,101,8:27,4,44,2,4,
Pavol Regenda,23,ANA,F,14,1,2,3,-3,4,0,1,0,0,0,2,0,0,17,2.2,148,10:33,13,8,1,1,
Alec Regula,22,CHI,D,4,0,0,0,-3,4,-0.1,0,0,0,0,0,0,0,2,0,66,16:36,8,4,0,0,
Lukas Reichel,20,CHI,LW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,5.9,14,13:58,0,0,3,1,
Mike Reilly,29,BOS,D,10,0,1,1,0,2,0.2,0,0,0,0,1,0,0,12,13,167,16:44,10,21,0,0,
Sam Reinhart,27,FLA,C,35,12,12,24,-3,6,2,6,6,0,1,9,2,1,99,6.1,692,19:47,17,21,52,71,
Dan Renouf,28,BOS,D,1,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,5,0,12,11:34,2,1,0,0,
Anthony Richard,26,MTL,C,3,1,0,1,2,2,0.2,1,0,0,0,0,0,0,3,5.8,32,10:38,0,5,0,0,
Morgan Rielly,28,TOR,D,20,0,16,16,-1,7,1.9,0,0,0,0,10,6,0,34,12.2,460,23:00,24,22,0,0,
Rasmus Ristolainen,28,PHI,D,28,0,1,1,-7,20,0.2,0,0,0,0,1,0,0,28,0,514,18:21,66,67,0,0,
Brett Ritchie,29,CGY,RW,28,6,2,8,3,21,1,6,0,0,0,2,0,0,40,10,261,9:19,4,51,2,0,
Nick Ritchie,27,ARI,LW,30,7,7,14,-8,26,1,3,4,0,2,3,4,0,42,6.7,408,13:35,10,73,2,7,
Jason Robertson,23,DAL,LW,36,24,27,51,19,8,7,18,6,0,5,13,14,0,148,14,666,18:31,4,17,0,1,
Nicholas Robertson,21,TOR,LW,15,2,3,5,2,0,0.5,2,0,0,1,3,0,0,27,13.9,163,10:53,7,18,2,1,
Buddy Robinson,31,CHI,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,0,11,11:03,0,3,0,0,
Eric Robinson,27,CBJ,LW,31,3,7,10,-9,6,0.3,3,0,0,1,5,0,2,44,13.5,428,13:47,11,51,1,7,
Evan Rodrigues,29,COL,C,24,8,5,13,-2,12,1.3,3,5,0,0,5,0,0,73,22.2,448,18:41,8,14,79,79,
Alexander Romanov,23,NYI,D,36,1,11,12,10,23,2.5,1,0,0,0,11,0,0,46,4.3,730,20:17,74,92,0,0,
Kevin Rooney,29,CGY,C,17,0,1,1,-2,7,-0.2,0,0,0,0,1,0,0,14,3.2,151,8:52,10,26,44,61,
Filip Roos,24,CHI,D,15,1,2,3,-7,4,0.3,1,0,0,0,2,0,0,17,1.8,245,16:19,17,11,0,0,
